free 0x08012740, 0x40
free 0x080BB72C, 8 ; Counter symbol
menutxtp 0x08bc9da4, " You can't change equipment", 26 ; 0x080bae18="装備を変更できません"
; Message on Item when not available yet.
menutxtp 0x08bc9da8, " You don't have any items", 26 ; 0x080badfc="アイテムを持っていません"
; Magic menu.
menutxtp 0x08bc9dac, " You can't use any magic", 24 ; 0x080bade4="魔法を使用できません"
; Weapons menu.
menutxtp 0x08bc9db0, "You don't have any weapons", 24 ; 0x080badcc="武器を持っていません"
; Quests menu.
menutxtp 0x08bc9db8, "You don't have any quest items", 30 ; 0x080bae64="貴重品を持っていません"

menutxtp 0x08bc9dc4, "No special attacks available", 28 ; 0x080bae4c="必殺技を持っていません"
menutxtp 0x08bc9dc8, "No effects available", 20 ; 0x080bae30="特殊効果を持っていません"


menutxtp 0x08bc9dd4, "No techniques available", 24 ; 0x080bae7c="秘伝を持っていません"

; Item types
menutxtp 0x08bc9dd8, "Healing", 8 ; 0x080baeb4="回復"
menutxtp 0x08bc9ddc, "Material", 8 ; 0x080baeac="素材"
menutxtp 0x08bc9de0, "Special", 8 ; 0x080baea4="特殊"
menutxtp 0x08bc9de4, "Equip", 8 ; 0x080bacf0="装備"
menutxtp 0x08bc9de8, "Synth", 8 ; 0x080bae9c="合成"
menutxtp 0x08bc9dec, "Upgrade", 8 ; 0x080bae94="強化"
menutxtp 0x08bc9df0, "Quests", 8 ; 0x080bad38="貴重品"

; These overlap with the ones at 0x08bc9d64 above, must be the same.
menutxtp 0x08bc9df4, "Sword", 8 ; 0x080bad78="ソード"
menutxtp 0x08bc9df8, "Axe", 8 ; 0x080bad70="アクス"
menutxtp 0x08bc9dfc, "Spear", 8 ; 0x080bad68="スピア"
menutxtp 0x08bc9e00, "Knuckle", 12 ; 0x080bad5c="ナックル"
menutxtp 0x08bc9e04, "Drill", 8 ; 0x080bad54="ドリル"
menutxtp 0x08bc9e08, "Bow", 8 ; 0x080bad4c="ボウ"

menutxtp 0x08bc9e10, "0", 2 ; 0x080baee0="０"
menutxtp 0x08bc9e14, "1", 2 ; 0x080baedc="１"
menutxtp 0x08bc9e18, "2", 2 ; 0x080baed8="２"
menutxtp 0x08bc9e1c, "3", 2 ; 0x080baed4="３"
menutxtp 0x08bc9e20, "4", 2 ; 0x080baed0="４"
menutxtp 0x08bc9e24, "5", 2 ; 0x080baecc="５"
menutxtp 0x08bc9e28, "6", 2 ; 0x080baec8="６"
menutxtp 0x08bc9e2c, "7", 2 ; 0x080baec4="７"
menutxtp 0x08bc9e30, "8", 2 ; 0x080baec0="８"
menutxtp 0x08bc9e34, "9", 2 ; 0x080baebc="９"

; Craft Rank
menutxtp 0x08bc9e3c, "Create", 8 ; 0x080baf1c="作製"
menutxtp 0x08bc9e40, "Upgrade", 8 ; 0x080bae94="強化"
menutxtp 0x08bc9e44, "Removal", 8 ; 0x080baf14="解除" Upgrade
menutxtp 0x08bc9e48, "Rem. Mod", 12 ; 0x080baf08="解除・改"
menutxtp 0x08bc9e4c, "Refine", 8 ; 0x080baf00="強刃"
menutxtp 0x08bc9e50, "Dis.", 8 ; 0x080baef8="解体"Disassemble
menutxtp 0x08bc9e54, "Dis. Mod", 12 ; 0x080baeec="解体・改"
menutxtp 0x08bc9e58, "Repair", 8 ; 0x080baee4="修理"

; Magic effects
menutxtp 0x08bc9e60, "Any", 8 ; 0x080baf34="共通"
menutxtp 0x08bc9e64, "Battle", 8 ; 0x080baf2c="戦闘"
menutxtp 0x08bc9e68, "Field", 8 ; 0x080baf24="マップ"
menutxtp 0x08bc9e6c, "Attack", 8 ; 0x080baf4c="攻撃" - correct?
menutxtp 0x08bc9e70, "Healing", 8 ; 0x080baeb4="回復"
menutxtp 0x08bc9e74, "Assist", 8 ; 0x080baf44="補助"
menutxtp 0x08bc9e78, "Attack", 8 ; 0x080baf3c="交代"
menutxtp 0x08bc9e7c, "Attack", 8 ; 0x080baf3c="交代"

; Menu for equipment select.
menutxtp 0x08bc9e80, "Equip", 8 ; 0x080baf5c="装　備"
menutxtp 0x08bc9e84, "Remove", 8 ; 0x080baf54="外　す"

menutxtp 0x08bc9e8c, "Magic", 8 ; 0x080baf64="魔　法"
menutxtp 0x08bc9e90, "Item", 12 ; 0x080bacd8="アイテム"

; Support equipment select menu.
menutxtp 0x08bc9e98, "Magic", 8 ; 0x080baf64="魔　法"
menutxtp 0x08bc9e9c, "Item", 12 ; 0x080bacd8="アイテム"
menutxtp 0x08bc9ea0, "Remove", 8 ; 0x080baf54="外　す"

; Message on equipment select.
menutxtp 0x08bc9ea8, "Can't equip this right now", 24 ; 0x080bae18="装備を変更できません"

; Shop menu
menutxtp 0x08bc9eac, "Buy", 8 ; 0x080baf7c="買う"
menutxtp 0x08bc9eb0, "Sell", 8 ; 0x080baf74="売る"
menutxtp 0x08bc9eb4, "Make", 8 ; 0x080baf6c="作る"

menutxtp 0x08bc9ebc, "Item", 12 ; 0x080bacd8="アイテム"
menutxtp 0x08bc9ec0, "Weapon", 8 ; 0x080bacc8="武器"

menutxtp 0x08bc9ec8, "Buy how many?", 20 ; 0x080baf84="いくつ買いますか？"
menutxtp 0x08bc9ecc, "Sell how many?", 20 ; 0x080baf98="いくつ売りますか？"
menutxtp 0x08bc9ed0, "Make how many?", 20 ; 0x080bafac="いくつ作りますか？"
menutxtp 0x08bc9ed4, "Use how many", 20 ; 0x080bafc0="いくつにしますか？"
; Only when at 99...
menutxtp 0x08bc9f10, "Toss how many?", 20 ; 0x080bb110="いくつ捨てますか？"

menutxtp 0x08bc9ed8, "Sell this?", 24 ; 0x080bafd4="売ってもいいですか？"
menutxtp 0x08bc9edc, "Equip this weapon?", 24 ; 0x080bafec="今すぐ装備しますか？"
menutxtp 0x08bc9ee0, "You don't have enough money", 20 ; 0x080bb004="お金が足りません"
menutxtp 0x08bc9ee4, "You don't have enough materials", 20 ; 0x080bb018="材料が足りません"
menutxtp 0x08bc9ee8, "You can't carry anymore", 20 ; 0x080bb02c="これ以上持てません"
menutxtp 0x08bc9eec, "The item has dissapeared", 28 ; 0x080bb040="売るものが無くなりました"
menutxtp 0x08bc9ef0, "There's nothing you can sell", 24 ; 0x080bb05c="売るものがありません"
menutxtp 0x08bc9ef4, "You don't have enough points", 24 ; 0x080bb074="ポイントが足りません"
menutxtp 0x08bc9ef8, "The item has dissapeared", 28 ; 0x080bb08c="アイテムがなくなりました"
menutxtp 0x08bc9efc, "You don't have any weapons", 24 ; 0x080badcc="武器を持っていません"
menutxtp 0x08bc9f00, "Weapon must be repaired first", 32 ; 0x080bb0a8="回復できません　修理が必要です"
menutxtp 0x08bc9f04, "Item needs repairs before equipping", 32 ; 0x080bb0c8="装備できません　修理が必要です"
menutxtp 0x08bc9f08, "Return to the item list", 24 ; 0x080bb0e8="アイテム一覧に戻ります"
; When using an item.
menutxtp 0x08bc9f0c, "Use this?", 18 ; 0x080bb100="使用しますか？"
menutxtp 0x08bc9f14, "Throw this away?", 24 ; 0x080bb124="捨ててもいいですか？"

menutxtp 0x08bc9f18, "Overwrite save?", 20 ; 0x080bb13c="上書きしますか？"
menutxtp 0x08bc9f1c, "Load this save?", 20 ; 0x080bb150="ロードしますか？"
menutxtp 0x08bc9f20, "Save game?", 20 ; 0x080bb164="セーブしますか？"
menutxtp 0x08bc9f24, "Delete save?", 16 ; 0x080bb178="削除しますか？"
menutxtp 0x08bc9f28, "Initialize data?", 20 ; 0x080bb188="初期化しますか？"
menutxtp 0x08bc9f2c, "Is it really okay?", 24 ; 0x080bb19c="本当によろしいですか？"
menutxtp 0x08bc9f30, "Reset system data?", 36 ; 0x080bb1b4="システムデータを初期化しますか？"
menutxtp 0x08bc9f34, "New data", 12 ; 0x080bb1d8="新規データ"
menutxtp 0x08bc9f38, "Data corrupt", 24 ; 0x080bb1e4="データが壊れています"
menutxtp 0x08bc9f3c, "Version different", 24 ; 0x080bb1fc="バージョンが違います"
menutxtp 0x08bc9f40, "Reading failed", 24 ; 0x080bb214="読み込みに失敗しました"
menutxtp 0x08bc9f44, "Writing failed", 24 ; 0x080bb22c="書き込みに失敗しました"
menutxtp 0x08bc9f48, "Don't turn off power", 28 ; 0x080bb244="電源を切らないでください"
menutxtp 0x08bc9f4c, "   Resetting...", 20 ; 0x080bb260="　　　初期化中…"
menutxtp 0x08bc9f50, "     Loading...", 20 ; 0x080bb274="　　　ロード中…"
menutxtp 0x08bc9f54, "  Save complete", 20 ; 0x080bb288="セーブ完了しました"
menutxtp 0x08bc9f58, "  Load complete", 20 ; 0x080bb29c="ロード完了しました"
menutxtp 0x08bc9f5c, "Reset complete", 20 ; 0x080bb2b0="初期化完了しました"
menutxtp 0x08bc9f60, "Writing failed", 24 ; 0x080bb22c="書き込みに失敗しました"
menutxtp 0x08bc9f64, "Reading failed", 24 ; 0x080bb214="読み込みに失敗しました"
menutxtp 0x08bc9f68, "Back to list screen", 24 ; 0x080bb2c4="アイテム画面に戻ります"
menutxtp 0x08bc9f6c, "Yes", 6 ; 0x080bb2e4="は　い"
menutxtp 0x08bc9f70, " No", 6 ; 0x080bb2dc="いいえ"
; M Save from debug menu.
menutxtp 0x0806fb84, "Data written to memory.", 32 ; 0x080bb7e0="データをメモリに書き出しました"

; Craft menu
menutxtp 0x08bc9f78, "Create", 8 ; 0x080baf1c="作製"
menutxtp 0x08bc9f7c, "Upgrade", 8 ; 0x080bae94="強化"
menutxtp 0x08bc9f80, "Refine", 8 ; 0x080baf00="強刃"
menutxtp 0x08bc9f84, "Disassemble", 8 ; 0x080baef8="解体"
menutxtp 0x08bc9f88, "Repair", 8 ; 0x080baee4="修理"

menutxtp 0x08bc9f90, "Change", 8 ; 0x080bb2f4="変　更"
menutxtp 0x08bc9f94, "Cancel", 8 ; 0x080bb2ec="取　消"

menutxtp 0x08bc9f9c, "Upgrade", 8 ; 0x080bae94="強化"
menutxtp 0x08bc9fa0, "Upgrade removal", 12 ; 0x080bb2fc="強化解除"

menutxtp 0x08bc9fa8, "You have no materials", 20 ; 0x080bb308="材料がありません"
menutxtp 0x08bc9fac, "You have no weapons", 24 ; 0x080badcc="武器を持っていません"
menutxtp 0x08bc9fb0, "You have no weapons to upgrade", 32 ; 0x080bb31c="強化可能な武器を持っていません"
menutxtp 0x08bc9fb4, "You have no weapons to refine", 32 ; 0x080bb33c="強刃可能な武器を持っていません"
menutxtp 0x08bc9fb8, "Disassemble?", 16 ; 0x0a80bb35c="解体しますか？"
menutxtp 0x08bc9fbc, "Special attack", 16 ; 0x080bb36c="必殺技の選択"
menutxtp 0x08bc9fc0, "Effect", 16 ; 0x080bb37c="特殊効果の選択"
menutxtp 0x08bc9fc4, "Your Craftknight rank is too low", 28 ; 0x080bb38c="鍛冶師ランクが足りません" 
menutxtp 0x08bc9fc8, "This weapon is already upgraded", 20 ; 0x080bb3a8="すでに強化済みです" 
menutxtp 0x08bc9fcc, "You have no items", 24 ; 0x080bb3bc="アイテムがありません"
menutxtp 0x08bc9fd0, "No material has been chosen", 32 ; 0x080bb3d4="アイテムが設定されていません"
menutxtp 0x08bc9fd4, "Your Craftknight rank is too low", 28 ; 0x080bb38c="鍛冶師ランクが足りません"
menutxtp 0x08bc9fd8, "You still have points to assign", 24 ; 0x080bb3f4="ポイントが残っています"
menutxtp 0x08bc9fdc, "Is this alright?", 20 ; 0x080bb40c="これでいいですか？"
menutxtp 0x08bc9fe0, "255 TEC is required", 24 ; 0x080bb420="ＴＥＣが２５５必要です"
menutxtp 0x08bc9fe4, "Each point:", 20 ; 0x080bb468="１ポイントにつき"
menutxtp 0x08bc9fe8, "ATK + 2  DEF + 3", 24 ; 0x080bb450="ＡＴＫ＋２　ＤＥＦ＋３"
menutxtp 0x08bc9fec, "AGL + 1  DUR + 5", 24 ; 0x080bb438="ＡＧＬ＋１　ＤＵＲ＋５"
menutxtp 0x08bc9ff0, "[NAME 4] Craft Rank is now [NAME 5]", 32 ; 0x080bb47c="[NAME 4]鍛冶ランクが[NAME 5]になりました"
menutxtp 0x08bc9ff4, " ", 4 ; 0x080bb69c="　"
menutxtp 0x08bc9ff8, " ", 4 ; 0x080bb69c="　"
menutxtp 0x08bc9ffc, " ", 4 ; 0x080bb69c="　"
menutxtp 0x08bca000, "Learned \"Upgrade\"", 32 ; 0x080bb67c="新たに「強化」を習得しました"
menutxtp 0x08bca004, "You can now upgrade weapons", 36 ; 0x080bb658="１個のアイテムを武器に強化できます"
menutxtp 0x08bca008, "with one item", 4 ; 0x080bb69c="　"
menutxtp 0x08bca00c, "\"Upgrade\" has been enhanced!", 32 ; 0x080bb638="「強化」で使用出来るアイテムが"
menutxtp 0x08bca010, "You can now use", 20 ; 0x080bb624="２個になりました"
menutxtp 0x08bca014, "up to 2 items.", 4 ; 0x080bb69c="　"
menutxtp 0x08bca018, "Learned \"Refine\"", 32 ; 0x080bb604="新たに「強刃」を習得しました"
menutxtp 0x08bca01c, "You can now use the equipped weapon", 36 ; 0x080bb5e0="ＴＥＣを使い　武器のパラメータを"
menutxtp 0x08bca020, "TEC to get 1 point to assign", 28 ; 0x080bb5c4="１ポイント振り分けられます" Assign one point
menutxtp 0x08bca024, "\"Upgrade\" has been enhanced!", 32 ; 0x080bb638="「強化」で使用出来るアイテムが"
menutxtp 0x08bca028, "You can now use", 20 ; 0x080bb5b0="３個になりました"
menutxtp 0x08bca02c, "up to 3 items.", 4 ; 0x080bb69c="　"
menutxtp 0x08bca030, "Learned \"Disassemble Mod\"", 36 ; 0x080bb58c="新たに「解体・改」を習得しました"
menutxtp 0x08bca034, "Use TEC to keep bonus stats on", 32 ; 0x080bb56c="ＴＥＣを使い　付加効果を残して"
menutxtp 0x08bca038, "the resulting shapestone.", 20 ; 0x080bb558="マテルに戻せます"
menutxtp 0x08bca03c, "Learned \"Cancel Upgrade\"", 36 ; 0x080bb534="新たに「強化解除」を習得しました"
menutxtp 0x08bca040, "Clear a weapon of the items", 28 ; 0x080bb518="強化を無効にしてアイテムを"
menutxtp 0x08bca044, "used to upgrade it", 16 ; 0x080bb508="取り出せます"
menutxtp 0x08bca048, "\"Refine\" has been enhanced!", 36 ; 0x080bb4e4="「強刃」で振り分けられるポイントが"
menutxtp 0x08bca04c, "Assign up to", 24 ; 0x080bb4cc="２ポイントになりました"
menutxtp 0x08bca050, "2 points", 4 ; 0x080bb69c="　"
menutxtp 0x08bca054, "\"Refine\" has been enhanced!", 36 ; 0x080bb4e4="「強刃」で振り分けられるポイントが"
menutxtp 0x08bca058, "Assign up to", 24 ; 0x080bb4b4="３ポイントになりました"
menutxtp 0x08bca05c, "3 points", 4 ; 0x080bb69c="　"
menutxtp 0x08bca060, "\"Refine\" has been enhanced!", 36 ; 0x080bb4e4="「強刃」で振り分けられるポイントが"
menutxtp 0x08bca064, "Assign up to", 24 ; 0x080bb49c="４ポイントになりました"
menutxtp 0x08bca068, "4 points", 4 ; 0x080bb69c="　"
; Shown in bestiary descriptions.
menutxtp 0x08bca06c, "＜Details＞", 12 ; 0x080bb6a0="＜解説＞"
; Unknown bestiary item/description.
menutxtp 0x08bca070, "--------", 20 ; 0x080bb6ac="−−−−−−−−"
; Unknown bestiary entries.
menutxtp 0x08bca074, "------", 16 ; 0x080bb6c0="−−−−−−−"
menutxtp 0x08bca078, "????????", 20 ; 0x080bb6d0="？？？？？？？？"
menutxtp 0x08bca07c, "　", 4 ; 0x080bb69c="　"
menutxtp 0x08bca080, "Yes", 6 ; 0x080bb2e4="は　い"
menutxtp 0x08bca084, " No", 6 ; 0x080bb2dc="いいえ"
menutxtp 0x08bca088, " obtained!", 12 ; 0x080bb6e4="を入手！"
menutxtp 0x08bca08c, " delivered!", 16 ; 0x080bb6f0="を渡しました"
menutxtp 0x08bca090, "You can't carry anymore", 20 ; 0x080bb02c="これ以上持てません"
menutxtp 0x08bca094, "payed", 16 ; 0x080bb700="を支払いました"


menutxtp 0x08bd5320, "Empty", 12 ; 0x08bd5314="からっぽ"

menutxtp 0x08bd5618, "あいうえお　や　ゆ　よ　がぎぐげご", 36 ; 0x08bd5324="あいうえお　や　ゆ　よ　がぎぐげご"
menutxtp 0x08bd561c, "かきくけこ　らりるれろ　ざじずぜぞ", 36 ; 0x08bd5348="かきくけこ　らりるれろ　ざじずぜぞ"
menutxtp 0x08bd5620, "さしすせそ　わ　を　ん　だぢづでど", 36 ; 0x08bd536c="さしすせそ　わ　を　ん　だぢづでど"
menutxtp 0x08bd5624, "たちつてと　ぁぃぅぇぉ　ばびぶべぼ", 36 ; 0x08bd5390="たちつてと　ぁぃぅぇぉ　ばびぶべぼ"
menutxtp 0x08bd5628, "なにぬねの　っゃゅょ　　ぱぴぷぺぽ", 36 ; 0x08bd53b4="なにぬねの　っゃゅょ　　ぱぴぷぺぽ"
menutxtp 0x08bd562c, "はひふへほ　ー〜　　　　　　　　　", 36 ; 0x08bd53d8="はひふへほ　ー〜　　　　　　　　　"
menutxtp 0x08bd5630, "まみむめも　カナ　英数　 Del[WIDTH 8] [WIDTH RESET]　OK", 36 ; 0x08bd53fc="まみむめも　カナ　英数　戻る　決定"
menutxtp 0x08bd5634, "アイウエオ　ヤ　ユ　ヨ　ガギグゲゴ", 36 ; 0x08bd5420="アイウエオ　ヤ　ユ　ヨ　ガギグゲゴ"
menutxtp 0x08bd5638, "カキクケコ　ラリルレロ　ザジズゼゾ", 36 ; 0x08bd5444="カキクケコ　ラリルレロ　ザジズゼゾ"
menutxtp 0x08bd563c, "サシスセソ　ワ　ヲ　ン　ダヂヅデド", 36 ; 0x08bd5468="サシスセソ　ワ　ヲ　ン　ダヂヅデド"
menutxtp 0x08bd5640, "タチツテト　ァィゥェォ　バビブベボ", 36 ; 0x08bd548c="タチツテト　ァィゥェォ　バビブベボ"
menutxtp 0x08bd5644, "ナニヌネノ　ッャュョヴ　パピプペポ", 36 ; 0x08bd54b0="ナニヌネノ　ッャュョヴ　パピプペポ"
menutxtp 0x08bd5648, "ハヒフヘホ　ー〜　　　　　　　　　", 36 ; 0x08bd54d4="ハヒフヘホ　ー〜　　　　　　　　　"
menutxtp 0x08bd564c, "マミムメモ　かな　英数　[WIDTH 2][WIDTH RESET] Del[WIDTH 8] [WIDTH RESET]　OK", 36 ; 0x08bd54f8="マミムメモ　かな　英数　戻る　決定"
menutxtp 0x08bd5650, "ＡＢＣＤＥ　ａｂｃｄｅ　１２３４５", 36 ; 0x08bd551c="ＡＢＣＤＥ　ａｂｃｄｅ　１２３４５"
menutxtp 0x08bd5654, "ＦＧＨＩＪ　ｆｇｈｉｊ　６７８９０", 36 ; 0x08bd5540="ＦＧＨＩＪ　ｆｇｈｉｊ　６７８９０"
menutxtp 0x08bd5658, "ＫＬＭＮＯ　ｋｌｍｎｏ　ⅠⅡⅢⅣⅤ", 36 ; 0x08bd5564="ＫＬＭＮＯ　ｋｌｍｎｏ　ⅠⅡⅢⅣⅤ"
menutxtp 0x08bd565c, "ＰＱＲＳＴ　ｐｑｒｓｔ　ⅥⅦⅧⅨⅩ", 36 ; 0x08bd5588="ＰＱＲＳＴ　ｐｑｒｓｔ　ⅥⅦⅧⅨⅩ"
menutxtp 0x08bd5660, "ＵＶＷＸＹ　ｕｖｗｘｙ　・：？！♪", 36 ; 0x08bd55ac="ＵＶＷＸＹ　ｕｖｗｘｙ　・：？！♪"
menutxtp 0x08bd5664, "Ｚ　　　　　ｚ　　　　　＿−／◎★", 36 ; 0x08bd55d0="Ｚ　　　　　ｚ　　　　　＿−／a◎aaa★"
menutxtp 0x08bd5668, "　　　　　　かな　カナ　 Del[WIDTH 8] [WIDTH RESET]　OK", 36 ; 0x08bd55f4="　　　　　　かな　カナ　戻る　決定"

; Prompt when accepting name.
menutxtp 0x08bd56a8, "\"[NAME 4]\"", 8 ; 0x08bd5678="「[NAME 4]」" 
menutxtp 0x08bd56ac, "Is this alright?", 22 ; 0x08bd5680="　これでいいですか？"
menutxtp 0x08bd56b0, "Yes", 6 ; 0x08bd5696="は　い"
menutxtp 0x08bd56b4, " No", 6 ; 0x08bd569e="いいえ"

; Naming screen first prompt.
menutxtp 0x08bd5704, "Pick a name for the hero", 32 ; 0x08bd56e4="主人公の名前を入力して下さい"
; Prompt for the nickname, after name.
menutxtp 0x08bd56e0, "Pick a nickname for the hero", 32 ; 0x08bd56c0="主人公の愛称を入力して下さい"
; And the prompt after that.
menutxtp 0x08bd572c, "Pick a name for the hero's partner", 36 ; 0x08bd5708="パートナーの名前を入力して下さい"

; Name prompt
menutxtp 0x08bd573c, "Name", 6 ; 0x08bd5730="名前"
menutxtp 0x08bd5740, "Nickname", 6 ; 0x08bd5736="愛称"

menutxtp 0x08bd5788, "Ritchburn", 14 ; 0x08bd5744="リッチバーン"
menutxtp 0x08bd578c, "Rifmonica", 12 ; 0x08bd5752="リフモニカ"
menutxtp 0x08bd5790, "RUN-DOR", 10 ; 0x08bd575e="ランドル"
menutxtp 0x08bd5794, "Enzi", 8 ; 0x08bd5768="エンジ"
menutxtp 0x08bd5798, "Killfith", 12 ; 0x08bd5770="キルフィス"
menutxtp 0x08bd579c, "Rufeel", 12 ; 0x08bd577c="ルフィール"

menutxtp 0x08bd57b0, "Ritchie", 10 ; 0x08bd57a0="リッチー"
menutxtp 0x08bd57b4, "Rif", 6 ; 0x08bd57aa="リフ"


menutxtp 0x08bd5894, " ", 4 ; 0x080c01a4=""
menutxtp 0x08bd5898, "Retry", 10 ; 0x08bd585a="リトライ"
menutxtp 0x08bd589c, "Return to title", 16 ; 0x08bd5864="タイトルに戻る"
menutxtp 0x08bd58a0, "0 left", 10 ; 0x08bd5874="残り０回"
menutxtp 0x08bd58a4, "1 left", 10 ; 0x08bd587e="残り１回"
menutxtp 0x08bd58a8, "2 left", 12 ; 0x08bd5888="残り２回"


; Post battle text
menutxtp 0x08bbc9d0, " ", 4 ; 0x080bac78=""
menutxtp 0x08bbc9d4, "[NAME 0] leveled up!!", 22 ; 0x08bbc8f4="[NAME 0]　レベルアップ！！"
menutxtp 0x08bbc9d8, "[NAME 1] leveled up!!", 22 ; 0x08bbc90a="[NAME 1]　レベルアップ！！"
menutxtp 0x08bbc9dc, "Assign points", 18 ; 0x08bbc920="ポイント振り分け"
menutxtp 0x08bbc9e0, "Leave Skill Points", 18 ; 0x08bbc932="ポイントを残して"
menutxtp 0x08bbc9e4, "unallocated?", 16 ; 0x08bbc944="終了しますか？"
menutxtp 0x08bbc9e8, "Yes", 6 ; 0x08bbc954="は　い"
menutxtp 0x08bbc9ec, " No", 6 ; 0x08bbc95c="いいえ"
menutxtp 0x08bbc9f0, "Items Gained", 14 ; 0x08bbc964="アイテム入手"
menutxtp 0x08bbc9f4, "learned [NAME 3] !", 16 ; 0x08bbc972="[NAME 3]　を覚えた！"
menutxtp 0x08bbc9f8, "learned [NAME 4] !", 16 ; 0x08bbc982="[NAME 4]　を覚えた！"
menutxtp 0x08bbc9fc, "Learned more magic!!", 30 ; 0x08bbc992="さらに新しい魔法を覚えた！！"
menutxtp 0x08bbca00, "Learned new magic!!", 24 ; 0x08bbc9b0="新しい魔法を覚えた！！"
menutxtp 0x08bbca04, "＜[NAME 3]＞", 8 ; 0x08bbc9c8="＜[NAME 3]＞"
menutxtp 0x08bbca08, " ", 4 ; 0x080bac78=""


