code046d        0, 192
jumpz           @Cond_0914, ($f1188 == 1 && $f1189 == 1 && $f1190 == 1 && $f1191 == 1 && $f1192 == 1 && $f1193 == 1 && $f1194 == 1 && $f1195 == 1 && $f1196 == 1 && $f1197 == 1 && $f1198 == 1)
setvar          $f1201, 1
goto            @Cond_0914

@Cond_0914:
code043e        0, 3, 0
jumpz           @Cond_0edc, ($h219 == 1)
code0301        8, 7
code047d        0, 106
code047e        0, 1
dialogtxt       "そこのあなた！"
code0309        
code047e        0, 0
code0302        7
code0445        0, 2
code0446        0
code0438        21, 413, 657, 1
code043a        31, 21, 0
code043d        31, $h224, $h225
code043e        31, 9, 0
walkto          31, $h226, $h227, 3
walkwait        31
code043e        31, 3, 0
code043c        31, $h230
jumpz           @Cond_0a5e, ($h230 == 3)
code043c        0, 1
goto            @Label_0ac4

@Cond_0a5e:
jumpz           @Cond_0a80, ($h230 == 1)
code043c        0, 3
goto            @Label_0ac4

@Cond_0a80:
jumpz           @Cond_0aa2, ($h230 == 2)
code043c        0, 4
goto            @Label_0ac4

@Cond_0aa2:
jumpz           @Label_0ac4, ($h230 == 4)
code043c        0, 2
goto            @Label_0ac4

@Label_0ac4:
jumpz           @Cond_0b04, ($h230 == 2)
code0445        0, 15
code0446        0
code0445        0, 13
code0446        0
goto            @Label_0b34

@Cond_0b04:
code0445        0, 7
code0446        0
code0445        0, 5
code0446        0
goto            @Label_0b34

@Label_0b34:
code0301        8, 7
code047d        0, 0
code047e        0, 1
dialogtxt       "えーと…"
dialogtxt       "どちらさま？"
code0309        
code047e        0, 0
code0302        7
code0301        8, 7
code047d        0, 106
code047e        0, 1
dialogtxt       "わたくしは弓を愛してやまない"
jumpz           @Cond_0c08, ($b002 == 0)
dialogtxt       "通りすがりのものです"
goto            @Label_0c28

@Cond_0c08:
dialogtxt       "通りすがりのものですわ！"
goto            @Label_0c28

@Label_0c28:
code0309        
dialogtxt       "人はわたくしを"
jumpz           @Cond_0c64, ($b002 == 0)
dialogtxt       "弓乙女と呼びます"
goto            @Label_0c80

@Cond_0c64:
dialogtxt       "弓乙女と呼びますわ！"
goto            @Label_0c80

@Label_0c80:
code0309        
code047e        0, 0
code0302        7
code0301        8, 7
code047d        0, 143
code047e        0, 1
dialogtxt       "見ればあなたも"
jumpz           @Cond_0d02, ($b002 == 0)
dialogtxt       "弓を愛用しているご様子"
goto            @Label_0d1a

@Cond_0d02:
dialogtxt       "弓を愛用のようね"
goto            @Label_0d1a

@Label_0d1a:
code0309        
jumpz           @Cond_0d66, ($b002 == 0)
dialogtxt       "そんなあなたにはご褒美に"
dialogtxt       "こちらをさしあげますわ"
goto            @Label_0d96

@Cond_0d66:
dialogtxt       "そんなあなたには"
dialogtxt       "これをとらせますわ！"
goto            @Label_0d96

@Label_0d96:
code0309        
code047e        0, 0
code0302        7
jumpz           @Cond_0dd0, ($b002 == 0)
code033a        1489, 0
goto            @Label_0de2

@Cond_0dd0:
code033a        1392, 0
goto            @Label_0de2

@Label_0de2:
code0443        0, 256, 0
code043e        0, 59, 1
code033a        112, 0
code033e        112
code043f        0
popuptxt        "ζをもらった！"
code0318        
code0301        8, 7
code047d        0, 143
code047e        0, 1
jumpz           @Cond_0e96, ($b002 == 0)
dialogtxt       "これからも精進なさいませ"
goto            @Label_0ec0

@Cond_0e96:
dialogtxt       "これからも精進するがよろしくてよ！"
goto            @Label_0ec0

@Label_0ec0:
code0309        
code047e        0, 0
code0302        7
goto            @Label_1382

@Cond_0edc:
code0438        21, 413, 657, 1
code043a        31, 21, 0
code043d        31, $h224, $h225
code043e        31, 9, 0
walkto          31, $h226, $h227, 3
walkwait        31
code043e        31, 3, 0
code043c        31, $h230
jumpz           @Cond_0f98, ($h230 == 3)
code043c        0, 1
goto            @Label_0ffe

@Cond_0f98:
jumpz           @Cond_0fba, ($h230 == 1)
code043c        0, 3
goto            @Label_0ffe

@Cond_0fba:
jumpz           @Cond_0fdc, ($h230 == 2)
code043c        0, 4
goto            @Label_0ffe

@Cond_0fdc:
jumpz           @Label_0ffe, ($h230 == 4)
code043c        0, 2
goto            @Label_0ffe

@Label_0ffe:
code0301        8, 7
code047d        0, 143
code047e        0, 1
jumpz           @Cond_1066, ($b002 == 0)
dialogtxt       "おみごとですわ！"
dialogtxt       "これはごほうびです"
goto            @Label_1096

@Cond_1066:
dialogtxt       "よろしくてよ！"
dialogtxt       "ほうびをとらせますわ！"
goto            @Label_1096

@Label_1096:
code0309        
code047e        0, 0
code0302        7
jumpz           @Cond_10d0, ($b002 == 0)
code033a        1489, 0
goto            @Label_10e2

@Cond_10d0:
code033a        1392, 0
goto            @Label_10e2

@Label_10e2:
code0443        0, 256, 0
code043e        0, 59, 1
code033a        112, 0
code033e        112
code043f        0
popuptxt        "ζをもらった！"
code0318        
jumpz           @Cond_12de, ($f1201 == 1)
code0301        8, 7
code047d        0, 143
code047e        0, 1
dialogtxt       "まあ◎"
code0309        
code047e        0, 0
code0302        7
jumpz           @Cond_11c2, ($h230 == 4)
code0445        31, 16
code0446        31
goto            @Label_11dc

@Cond_11c2:
code0445        31, 8
code0446        31
goto            @Label_11dc

@Label_11dc:
code0301        8, 7
code047d        0, 143
code047e        0, 1
jumpz           @Cond_123c, ($b002 == 0)
dialogtxt       "全ての的を射抜かれたようですね"
goto            @Label_125e

@Cond_123c:
dialogtxt       "全ての的を射抜きましたのね"
goto            @Label_125e

@Label_125e:
code0309        
dialogtxt       "…"
code0309        
dialogtxt       "あなたがあなたのやるべき事"
dialogtxt       "全てを終えられました時"
dialogtxt       "わたくしはお待ちしておりますわ"
code0309        
code047e        0, 0
code0302        7
goto            @Label_137e

@Cond_12de:
code0301        8, 7
code047d        0, 143
code047e        0, 1
jumpz           @Cond_1338, ($b002 == 0)
dialogtxt       "これからも精進なさいませ"
goto            @Label_1362

@Cond_1338:
dialogtxt       "これからも精進するがよろしくてよ！"
goto            @Label_1362

@Label_1362:
code0309        
code047e        0, 0
code0302        7
goto            @Label_137e

@Label_137e:
goto            @Label_1382

@Label_1382:
code043e        31, 9, 0
walkto          31, $h228, $h229, 3
walkwait        31
code043b        31
code0439        21
jumpz           @Cond_13f2, ($h219 == 1)
code0445        0, 7
code0446        0
goto            @Cond_13f2

@Cond_13f2:
code0443        0, 256, 1
goto            @Cond_140a

@Cond_140a:
done            

