code0332        
code0331        42, 256
dialogtxt       "魔石ノチカラガ"
dialogtxt       "解放サ[NAME 8]ル…！？"
goto            @Cond_0702

@Cond_0702:
jumpz           @Cond_0738, ($b003 == 1)
dialogtxt       "魔石の力が"
dialogtxt       "解放される…！？"
goto            @Cond_0738

@Cond_0738:
jumpz           @Cond_076e, ($b003 == 2)
dialogtxt       "魔石の力が"
dialogtxt       "解放される…！？"
goto            @Cond_076e

@Cond_076e:
jumpz           @Cond_07a4, ($b003 == 3)
dialogtxt       "魔石の力が"
dialogtxt       "解放される…！？"
goto            @Cond_07a4

@Cond_07a4:
code047b        
code0309        
call            @Func_562e
call            @Func_5592
code047b        
code040d        90
code033a        165, 0
code0488        -1, 1
code046d        6, 192
code043b        6
code0439        6
code0438        6, 439, 683, 8
code043a        6, 6, 0
code043d        6, $h128, ($h129 + 16)
code043e        6, 0, 1
code0443        6, 32, 0
code031a        5
code031b        5, -62, -16, 32767, 60
code031c        5, 1
code031f        5
code048d        0, 0
code046d        6, 192
code043b        6
code0439        6
code033d        165
code033a        376, 0
code0438        7, 440, 684, 1
code043a        8, 7, 0
code043a        9, 7, 0
code043a        10, 7, 0
code043a        11, 7, 0
code043a        12, 7, 0
code043a        13, 7, 0
code043a        14, 7, 0
code043a        15, 7, 0
setvar          $h129, ($h129 - 32)
code043d        8, $h128, $h129
code043d        9, $h128, $h129
code043d        10, $h128, $h129
code043d        11, $h128, $h129
code043d        12, $h128, $h129
code043d        13, $h128, $h129
code043d        14, $h128, $h129
code043d        15, $h128, $h129
code043e        8, 0, 0
code043e        9, 0, 0
code043e        10, 0, 0
code043e        11, 0, 0
code043e        12, 0, 0
code043e        13, 0, 0
code043e        14, 0, 0
code043e        15, 0, 0
code0443        8, 288, 0
code0443        9, 288, 0
code0443        10, 288, 0
code0443        11, 288, 0
code0443        12, 288, 0
code0443        13, 288, 0
code0443        14, 288, 0
code0443        15, 288, 0
code031b        5, -62, -16, 32767, 120
code031c        5, 2
walkto          11, ($h128 - 64), ($h129 - 64), 66
code040d        5
walkto          14, ($h128 + 64), ($h129 + 64), 114
code040d        5
walkto          9, ($h128 + 64), ($h129 - 64), 33
code040d        5
walkto          8, ($h128 + 64), ($h129 - 64), 16
code040d        5
walkto          15, ($h128 + 64), ($h129 + 64), 129
code040d        5
walkto          10, ($h128 - 64), ($h129 - 64), 48
code040d        5
walkto          12, ($h128 - 64), ($h129 + 64), 81
code040d        5
walkto          13, ($h128 - 64), ($h129 + 64), 97
code040d        5
walkwait        14
code043b        14
walkwait        9
code043b        9
walkwait        11
code043b        11
walkwait        8
code043b        8
walkwait        15
code043b        15
walkwait        10
code043b        10
walkwait        12
code043b        12
walkwait        13
code043b        13
code0439        7
code031f        5
code031a        5
code040d        45
code033e        376
code033a        390, 0
code031a        5
code031b        5, -1, -1, 32767, 4
code031c        5, 1
code031f        5
code0438        7, 442, 686, 7
code043a        7, 7, 0
code043d        7, $h128, ($h129 + 32)
code043e        7, 0, 0
code0443        7, 32, 0
code048d        1, 1
code031b        5, -1, -1, 32767, 16
code031c        5, 2
code031f        5
code031a        5
code033e        390
code0445        0, 10
code0445        1, 2
code0446        0
code048b        40, 80, 32
code048c        
code0479        0, 5, 16
call            @Func_55c2
call            @Func_54ea
jumpz           @Cond_0f68, ($b002 == 0)
dialogtxt       "なんだよ！　あれ！？"
goto            @Label_0f82

@Cond_0f68:
dialogtxt       "なによ！　あれ！？"
goto            @Label_0f82

@Label_0f82:
code0309        
call            @Func_5618
call            @Func_5526
code047b        
code0489        7, 1, 32
code048c        
code033a        381, 0
code031a        5
code031b        5, -1, -1, 32767, 60
code031c        5, 1
code031f        5
code031a        6
code046d        7, 192
code043b        7
code0439        7
code0438        7, 441, 685, 7
code043a        7, 7, 0
code043d        7, $h128, $h129
code043e        7, 0, 0
code0443        7, 32, 0
code048d        0, 0
code040d        60
code031b        5, -1, -1, 32767, 120
code031c        5, 2
code031f        5
code031a        5
code048b        40, 80, 32
code048c        
jumpz           @Cond_1112, ($b003 == 0)
code0479        1, 0, 12
goto            @Label_117a

@Cond_1112:
jumpz           @Cond_113a, ($b003 == 1)
code0479        1, 2, 12
goto            @Label_117a

@Cond_113a:
jumpz           @Cond_1162, ($b003 == 2)
code0479        1, 3, 12
goto            @Label_117a

@Cond_1162:
code0479        1, 5, 12
goto            @Label_117a

@Label_117a:
call            @Func_55ee
call            @Func_5556
jumpz           @Cond_1224, ($b003 == 0)
dialogtxt       "今ノえねるぎーデ"
dialogtxt       "次元ノ門ガ　広ガリマシタ"
dialogtxt       "ア[NAME 8]ヲクグ[NAME 8]バ　オ[NAME 5]ラク"
code0309        
code043c        1, 2
code0479        1, 1, 12
dialogtxt       "りぃんばうむニ　戻[NAME 8]マス！"
goto            @Cond_1224

@Cond_1224:
jumpz           @Cond_12d2, ($b003 == 1)
dialogtxt       "おそらく今の力で"
dialogtxt       "次元の門が広がったのじゃ！"
dialogtxt       "でかしたぞ！"
code0309        
code043c        1, 2
code0479        1, 2, 13
dialogtxt       "あれをくぐればリィンバウムに"
dialogtxt       "戻れるはずじゃ！"
goto            @Cond_12d2

@Cond_12d2:
jumpz           @Cond_1388, ($b003 == 2)
dialogtxt       "おそらく今の力で"
dialogtxt       "次元の門が広がったのだろう！"
dialogtxt       "悪運の強いヤツだ…"
code0309        
code043c        1, 2
code0479        1, 3, 13
dialogtxt       "あれをくぐればリィンバウムに"
dialogtxt       "戻れるはずだぞ！"
goto            @Cond_1388

@Cond_1388:
jumpz           @Cond_143a, ($b003 == 3)
dialogtxt       "おそらく今の力で"
dialogtxt       "次元の門が広がったんですわ！"
dialogtxt       "やりましたよ！"
code0309        
code043c        1, 2
code0479        1, 2, 13
dialogtxt       "あれをくぐればリィンバウムに"
dialogtxt       "戻れるはずです！"
goto            @Cond_143a

@Cond_143a:
code047b        
code0309        
call            @Func_55aa
code043c        0, 4
code0479        0, 2, 15
call            @Func_5508
dialogtxt       "やった！"
dialogtxt       "じゃあ、行こう！"
code0309        
call            @Func_5644
call            @Func_5526
code047b        
code043c        0, 3
code043c        1, 3
code0489        7, 1, 32
code048c        
code033a        381, 0
code031a        6
code031b        6, 0, -16, 0, 30
code0321        6, 15
code031c        6, 1
code040d        15
code046d        7, 192
setvar          $h139, 0
call            @Func_5288
code031a        5
code031b        5, $h139, 0, 0, 120
code0323        5, 25, 50
code031c        5, 5
code040d        90
code048b        40, 80, 48
code048c        
code0479        0, 5, 17
call            @Func_55c2
call            @Func_54ea
jumpz           @Cond_1610, ($b002 == 0)
dialogtxt       "ああ…！？"
dialogtxt       "どうしたんだ…？"
dialogtxt       "暗くなってくぞ…！？"
goto            @Label_164a

@Cond_1610:
dialogtxt       "ああ…！？"
dialogtxt       "どうしたの…？"
dialogtxt       "暗くなってく…！？"
goto            @Label_164a

@Label_164a:
code047b        
code0309        
call            @Func_553e
code043c        1, 2
jumpz           @Cond_1688, ($b003 == 0)
code0479        1, 5, 12
goto            @Label_16f0

@Cond_1688:
jumpz           @Cond_16b0, ($b003 == 1)
code0479        1, 3, 15
goto            @Label_16f0

@Cond_16b0:
jumpz           @Cond_16d8, ($b003 == 2)
code0479        1, 3, 15
goto            @Label_16f0

@Cond_16d8:
code0479        1, 2, 15
goto            @Label_16f0

@Label_16f0:
call            @Func_55d8
call            @Func_5574
jumpz           @Cond_1752, ($b003 == 0)
dialogtxt       "げーとガ　安定シマセン"
dialogtxt       "ぱーとなーガ　先ニ！"
dialogtxt       "急イデクダサイ！"
goto            @Cond_1752

@Cond_1752:
jumpz           @Cond_1788, ($b003 == 1)
dialogtxt       "急ぐのじゃ、δ！"
dialogtxt       "先に行け！"
goto            @Cond_1788

@Cond_1788:
jumpz           @Cond_17b8, ($b003 == 2)
dialogtxt       "急げ、δ！"
dialogtxt       "先に行け！"
goto            @Cond_17b8

@Cond_17b8:
jumpz           @Cond_17f8, ($b003 == 3)
dialogtxt       "急いでください、δさん！"
dialogtxt       "先に行って！"
goto            @Cond_17f8

@Cond_17f8:
code047b        
code0309        
call            @Func_55aa
code043c        0, 4
code0479        0, 2, 14
call            @Func_5508
jumpz           @Cond_184e, ($b002 == 0)
dialogtxt       "く…！"
dialogtxt       "γ…！"
goto            @Label_186a

@Cond_184e:
dialogtxt       "そんな…！"
dialogtxt       "γ…！"
goto            @Label_186a

@Label_186a:
code0309        
choicetxt       @Choice_1898, "自分が先に行く"
choicetxt       @Choice_1cc2, "γを先に行かせる"
choicewait      

@Choice_1898:
setvar          $f0132, 0
code0479        1, 2, 15
dialogtxt       "わかった！"
code0309        
call            @Func_5644
call            @Func_5526
code047b        
code046d        0, 192
code043e        0, 6, 0
walkto          0, $h128, ($h129 - 16), 1
walkwait        0
walkto          0, ($h128 + 8), ($h129 - 16), 1
walkwait        0
code043e        0, 3, 0
code043c        0, 1
code043c        1, 3
code040d        15
code0445        1, 7
code0446        1
code040d        15
code031a        4
code031b        4, -62, -16, 32767, 60
code031c        4, 1
code0443        0, 32, 0
code046d        0, 192
code0443        0, 256, 0
code043e        0, 3, 0
code043c        0, 3
walkto          0, $h128, ($h129 - 40), 0
code031f        4
jumpz           @Cond_1a7e, ($b003 == 0)
code0479        1, 0, 12
goto            @Label_1ae6

@Cond_1a7e:
jumpz           @Cond_1aa6, ($b003 == 1)
code0479        1, 2, 12
goto            @Label_1ae6

@Cond_1aa6:
jumpz           @Cond_1ace, ($b003 == 2)
code0479        1, 3, 13
goto            @Label_1ae6

@Cond_1ace:
code0479        1, 2, 12
goto            @Label_1ae6

@Label_1ae6:
call            @Func_55d8
call            @Func_5556
jumpz           @Cond_1b36, ($b003 == 0)
dialogtxt       "デハ、みゅーの様ヲ"
dialogtxt       "タノミマシタ"
dialogtxt       "ぱーとなー"
goto            @Cond_1b36

@Cond_1b36:
jumpz           @Cond_1b6c, ($b003 == 1)
dialogtxt       "ではミューノをたのむぞ"
dialogtxt       "δ…"
goto            @Cond_1b6c

@Cond_1b6c:
jumpz           @Cond_1b9e, ($b003 == 2)
dialogtxt       "ミューノをたのむぞ"
dialogtxt       "δ…"
goto            @Cond_1b9e

@Cond_1b9e:
jumpz           @Cond_1bda, ($b003 == 3)
dialogtxt       "ミューノ様をたのみますよ"
dialogtxt       "δさん…"
goto            @Cond_1bda

@Cond_1bda:
code047b        
code0309        
call            @Func_55aa
code0333        2, 30
code0479        0, 5, 16
call            @Func_5508
call            @Func_55c2
dialogtxt       "え？"
dialogtxt       "なに…！？"
dialogtxt       "γ…！"
code047b        
code0309        
code031b        3, -1, -1, 32767, 120
code031c        3, 1
code031f        3
code031a        4
call            @Func_5644
call            @Func_5526
code047b        
code031a        2
code031b        2, -62, -16, 0, 30
code031c        2, 1
code031f        2
code031a        3
goto            @Label_4f64

@Choice_1cc2:
setvar          $f0132, 1
code0479        0, 2, 15
jumpz           @Cond_1d14, ($b002 == 0)
dialogtxt       "お前が先だ！"
dialogtxt       "行けぇっ！"
goto            @Label_1d3a

@Cond_1d14:
dialogtxt       "あなたが先よ！"
dialogtxt       "行ってぇっ！"
goto            @Label_1d3a

@Label_1d3a:
code0309        
call            @Func_5644
call            @Func_5526
code047b        
code046d        0, 192
code043e        0, 6, 0
walkto          0, ($h128 + 8), ($h129 + 8), 1
walkwait        0
code043c        0, 3
code0445        1, 9
code046d        1, 192
code043c        1, 1
code0443        1, 256, 0
code043e        1, 6, 0
walkto          1, $h128, ($h129 - 16), 0
code046d        0, 192
code043e        0, 6, 0
walkto          0, $h128, ($h129 - 16), 0
walkwait        1
code0443        1, 256, 1
code043e        1, 3, 0
code043c        1, 1
walkwait        0
code043e        0, 3, 0
code043c        0, 3
code0446        1
jumpz           @Cond_1ef0, ($b003 == 0)
code0479        1, 5, 12
goto            @Label_1f58

@Cond_1ef0:
jumpz           @Cond_1f18, ($b003 == 1)
code0479        1, 5, 15
goto            @Label_1f58

@Cond_1f18:
jumpz           @Cond_1f40, ($b003 == 2)
code0479        1, 5, 15
goto            @Label_1f58

@Cond_1f40:
code0479        1, 5, 15
goto            @Label_1f58

@Label_1f58:
call            @Func_55d8
call            @Func_5556
jumpz           @Cond_1f96, ($b003 == 0)
dialogtxt       "[NAME 5]ンナ…ッ！"
dialogtxt       "ぱーとなー！？"
goto            @Cond_1f96

@Cond_1f96:
jumpz           @Cond_1fca, ($b003 == 1)
dialogtxt       "なんじゃと…っ！"
dialogtxt       "δ…！？"
goto            @Cond_1fca

@Cond_1fca:
jumpz           @Cond_1ffa, ($b003 == 2)
dialogtxt       "なにを…っ！"
dialogtxt       "δ…！？"
goto            @Cond_1ffa

@Cond_1ffa:
jumpz           @Cond_202e, ($b003 == 3)
dialogtxt       "そんな…っ！"
dialogtxt       "δさん…！？"
goto            @Cond_202e

@Cond_202e:
code0309        
call            @Func_562e
call            @Func_5592
code047b        
code031a        4
code031b        4, -62, -16, 32767, 60
code031c        4, 1
code0443        1, 32, 0
code046d        1, 192
code0443        1, 256, 0
code043e        1, 3, 0
code043c        1, 1
walkto          1, $h128, ($h129 - 40), 0
code031f        4
code043b        1
code0439        1
code0479        0, 2, 15
call            @Func_55c2
call            @Func_54ea
jumpz           @Cond_214e, ($b002 == 0)
dialogtxt       "オ[NAME 8]も…"
dialogtxt       "間に合えっ…！"
goto            @Label_2172

@Cond_214e:
dialogtxt       "わたしも…"
dialogtxt       "間に合って…！"
goto            @Label_2172

@Label_2172:
code0309        
code0333        2, 30
code031b        3, -1, -1, 32767, 90
code031c        3, 1
code031f        3
code031a        4
call            @Func_5618
call            @Func_5526
code047b        
code0489        0, 1, 32
code048c        
code043b        7
code0439        7
code0416        1, 0, 0
code031b        3, -1, -1, 32767, 120
code031c        3, 2
code031f        3
code031a        3
code040d        30
code0445        0, 7
code0446        0
code0331        33, 256
code040d        30
code0479        0, 4, 12
call            @Func_55c2
call            @Func_54ea
dialogtxt       "だめだった、か…"
code0309        
code043c        0, 1
code0479        0, 2, 14
dialogtxt       "でも、まだ"
dialogtxt       "どっかに出口が…！"
dialogtxt       "探してみよう！"
code0309        
call            @Func_5618
call            @Func_5526
code047b        
code046d        0, 192
code043e        0, 12, 0
walkto          0, $h128, ($h129 + 32), 2
walkwait        0
code046d        0, 192
code043e        0, 6, 0
walkto          0, $h128, ($h129 + 16), 1
walkwait        0
code046d        0, 192
code043e        0, 6, 0
walkto          0, $h128, ($h129 + 16), 0
walkwait        0
code043e        0, 3, 0
code043c        0, 1
code040d        15
code0445        0, 7
code0446        0
code040d        15
code0479        0, 2, 16
call            @Func_55c2
call            @Func_54ea
jumpz           @Cond_25c6, ($b002 == 0)
dialogtxt       "でも…"
dialogtxt       "どこに行けばいいんだ…"
dialogtxt       "γ…"
code0309        
code0479        0, 5, 16
dialogtxt       "あ…"
dialogtxt       "最近γと"
dialogtxt       "いっつもいっしょだったからな…"
code0309        
code0479        0, 4, 14
dialogtxt       "ひとりだと、ちょっと…"
dialogtxt       "くじけそうに、なるな…"
dialogtxt       "くそ…"
code0309        
code0479        0, 4, 12
dialogtxt       "こんなとき、あいつなら"
dialogtxt       "なんて言うかな…"
dialogtxt       "へへ…"
code0309        
code0479        0, 1, 17
dialogtxt       "ひとりじゃ、ちょっと"
dialogtxt       "さみしいや…"
dialogtxt       "あーあ…"
goto            @Label_2728

@Cond_25c6:
dialogtxt       "でも…"
dialogtxt       "どこに行けばいいの…"
dialogtxt       "γ…"
code0309        
code0479        0, 5, 16
dialogtxt       "あ…"
dialogtxt       "最近γと"
dialogtxt       "いっつもいっしょだったから…"
code0309        
code0479        0, 4, 14
dialogtxt       "ひとりだと、ちょっと…"
dialogtxt       "くじけそうに、なるな…"
dialogtxt       "ちぇっ…"
code0309        
code0479        0, 4, 12
dialogtxt       "こんなとき、γなら"
dialogtxt       "なんて言うかな…"
dialogtxt       "ふふ…"
code0309        
code0479        0, 1, 17
dialogtxt       "ひとりじゃ、ちょっと"
dialogtxt       "さみしいな…"
dialogtxt       "あーあ…"
goto            @Label_2728

@Label_2728:
code0309        
jumpz           @Cond_2870, ($f0261 == 1)
code0479        0, 4, 12
dialogtxt       "γ…"
code0309        
code0479        0, 4, 16
dialogtxt       "親方…"
code0309        
code0479        0, 4, 14
dialogtxt       "アニ[NAME 4]…"
code0309        
code0479        0, 4, 12
dialogtxt       "ティエ…"
code0309        
code0479        0, 4, 14
dialogtxt       "[NAME 8]ミィ…"
code0309        
code0479        0, 4, 16
dialogtxt       "ミューノ…"
code0309        
code0479        0, 4, 14
dialogtxt       "会いたい…"
code0309        
code0479        0, 4, 15
dialogbig       24, 116, 1, 0, 0, "ミューノっ！！！"
goto            @Label_2ffa

@Cond_2870:
jumpz           @Cond_2af8, ($f0262 == 1)
code0479        0, 4, 12
dialogtxt       "ミューノ…"
code0309        
code0479        0, 4, 16
dialogtxt       "親方…"
code0309        
code0479        0, 4, 14
dialogtxt       "アニ[NAME 4]…"
code0309        
code0479        0, 4, 12
dialogtxt       "ティエ…"
code0309        
code0479        0, 4, 14
dialogtxt       "[NAME 8]ミィ…"
code0309        
code0479        0, 4, 16
dialogtxt       "γ…"
code0309        
code0479        0, 4, 14
dialogtxt       "会いたい…"
code0309        
code0479        0, 4, 15
strlen          280, "γ"
jumpz           @Cond_29c8, ($h216 == 1)
dialogbig       102, 116, 0, 0, 0, "γっ！"
goto            @Label_2af4

@Cond_29c8:
jumpz           @Cond_2a04, ($h216 == 2)
dialogbig       96, 116, 0, 0, 0, "γっ！"
goto            @Label_2af4

@Cond_2a04:
jumpz           @Cond_2a40, ($h216 == 3)
dialogbig       90, 116, 0, 0, 0, "γっ！"
goto            @Label_2af4

@Cond_2a40:
jumpz           @Cond_2a7c, ($h216 == 4)
dialogbig       84, 116, 0, 0, 0, "γっ！"
goto            @Label_2af4

@Cond_2a7c:
jumpz           @Cond_2ab8, ($h216 == 5)
dialogbig       78, 116, 0, 0, 0, "γっ！"
goto            @Label_2af4

@Cond_2ab8:
jumpz           @Label_2af4, ($h216 == 6)
dialogbig       72, 116, 0, 0, 0, "γっ！"
goto            @Label_2af4

@Label_2af4:
goto            @Label_2ffa

@Cond_2af8:
jumpz           @Cond_2c3c, ($f0263 == 1)
code0479        0, 4, 12
dialogtxt       "ミューノ…"
code0309        
code0479        0, 4, 16
dialogtxt       "γ…"
code0309        
code0479        0, 4, 14
dialogtxt       "アニ[NAME 4]…"
code0309        
code0479        0, 4, 12
dialogtxt       "ティエ…"
code0309        
code0479        0, 4, 14
dialogtxt       "[NAME 8]ミィ…"
code0309        
code0479        0, 4, 16
dialogtxt       "親方…"
code0309        
code0479        0, 4, 14
dialogtxt       "会いたい…"
code0309        
code0479        0, 4, 15
dialogbig       36, 116, 1, 0, 0, "親方ぁっ！！！"
goto            @Label_2ffa

@Cond_2c3c:
jumpz           @Cond_2d80, ($f0264 == 1)
code0479        0, 4, 12
dialogtxt       "ミューノ…"
code0309        
code0479        0, 4, 16
dialogtxt       "γ…"
code0309        
code0479        0, 4, 14
dialogtxt       "親方…"
code0309        
code0479        0, 4, 12
dialogtxt       "アニ[NAME 4]…"
code0309        
code0479        0, 4, 14
dialogtxt       "ティエ…"
code0309        
code0479        0, 4, 16
dialogtxt       "[NAME 8]ミィ…"
code0309        
code0479        0, 4, 14
dialogtxt       "会いたい…"
code0309        
code0479        0, 4, 15
dialogbig       36, 116, 1, 0, 0, "[NAME 8]ミィっ！！！"
goto            @Label_2ffa

@Cond_2d80:
jumpz           @Cond_2ec6, ($f0265 == 1)
code0479        0, 4, 12
dialogtxt       "ミューノ…"
code0309        
code0479        0, 4, 16
dialogtxt       "γ…"
code0309        
code0479        0, 4, 14
dialogtxt       "親方…"
code0309        
code0479        0, 4, 12
dialogtxt       "ティエ…"
code0309        
code0479        0, 4, 14
dialogtxt       "[NAME 8]ミィ…"
code0309        
code0479        0, 4, 16
dialogtxt       "アニ[NAME 4]…"
code0309        
code0479        0, 4, 14
dialogtxt       "会いたい…"
code0309        
code0479        0, 4, 15
dialogbig       24, 116, 1, 0, 0, "アニ[NAME 4]いっ！！！"
goto            @Label_2ffa

@Cond_2ec6:
code0479        0, 4, 12
dialogtxt       "ミューノ…"
code0309        
code0479        0, 4, 16
dialogtxt       "γ…"
code0309        
code0479        0, 4, 14
dialogtxt       "親方…"
code0309        
code0479        0, 4, 12
dialogtxt       "[NAME 8]ミィ…"
code0309        
code0479        0, 4, 14
dialogtxt       "アニ[NAME 4]…"
code0309        
code0479        0, 4, 16
dialogtxt       "ティエ…"
code0309        
code0479        0, 4, 14
dialogtxt       "会いたい…"
code0309        
code0479        0, 4, 15
dialogbig       36, 116, 1, 0, 0, "ティエっ！！！"
goto            @Label_2ffa

@Label_2ffa:
code030c        
code0333        2, 30
code031a        4
code031b        4, -1, -1, 0, 1
code031c        4, 1
code031f        4
code047a        0, 0, 0
code047e        0, 0
code0302        9
code031b        4, -2, -2, 0, 1
code031c        4, 1
code031f        4
jumpz           @Cond_30ca, ($f0261 == 1)
code047d        0, 107
goto            @Label_3164

@Cond_30ca:
jumpz           @Cond_30ec, ($f0262 == 1)
code047d        0, 2
goto            @Label_3164

@Cond_30ec:
jumpz           @Cond_310e, ($f0263 == 1)
code047d        0, 108
goto            @Label_3164

@Cond_310e:
jumpz           @Cond_3130, ($f0264 == 1)
code047d        0, 110
goto            @Label_3164

@Cond_3130:
jumpz           @Cond_3152, ($f0265 == 1)
code047d        0, 132
goto            @Label_3164

@Cond_3152:
code047d        0, 109
goto            @Label_3164

@Label_3164:
code031a        3
code031b        3, 1, 1, 0, 30
code031c        3, 2
code031f        3
code047e        0, 1
code0301        8, 9
strlen          280, "δ"
jumpz           @Cond_350c, ($f0262 == 1)
jumpz           @Cond_3220, ($b003 == 0)
dialogbig       72, 116, 0, 8, 0, "ぱーとなーッ！！"
goto            @Label_3508

@Cond_3220:
jumpz           @Cond_339c, ($b003 == 3)
jumpz           @Cond_326c, ($h216 == 1)
dialogbig       102, 116, 0, 8, 0, "δさん"
goto            @Label_3398

@Cond_326c:
jumpz           @Cond_32a8, ($h216 == 2)
dialogbig       96, 116, 0, 8, 0, "δさん"
goto            @Label_3398

@Cond_32a8:
jumpz           @Cond_32e4, ($h216 == 3)
dialogbig       90, 116, 0, 8, 0, "δさん"
goto            @Label_3398

@Cond_32e4:
jumpz           @Cond_3320, ($h216 == 4)
dialogbig       84, 116, 0, 8, 0, "δさん"
goto            @Label_3398

@Cond_3320:
jumpz           @Cond_335c, ($h216 == 5)
dialogbig       78, 116, 0, 8, 0, "δさん"
goto            @Label_3398

@Cond_335c:
jumpz           @Label_3398, ($h216 == 6)
dialogbig       72, 116, 0, 8, 0, "δさん"
goto            @Label_3398

@Label_3398:
goto            @Label_3508

@Cond_339c:
jumpz           @Cond_33d8, ($h216 == 1)
dialogbig       102, 116, 0, 8, 0, "δっ！"
goto            @Label_3504

@Cond_33d8:
jumpz           @Cond_3414, ($h216 == 2)
dialogbig       96, 116, 0, 8, 0, "δっ！"
goto            @Label_3504

@Cond_3414:
jumpz           @Cond_3450, ($h216 == 3)
dialogbig       90, 116, 0, 8, 0, "δっ！"
goto            @Label_3504

@Cond_3450:
jumpz           @Cond_348c, ($h216 == 4)
dialogbig       84, 116, 0, 8, 0, "δっ！"
goto            @Label_3504

@Cond_348c:
jumpz           @Cond_34c8, ($h216 == 5)
dialogbig       78, 116, 0, 8, 0, "δっ！"
goto            @Label_3504

@Cond_34c8:
jumpz           @Label_3504, ($h216 == 6)
dialogbig       72, 116, 0, 8, 0, "δっ！"
goto            @Label_3504

@Label_3504:
goto            @Label_3508

@Label_3508:
goto            @Label_3678

@Cond_350c:
jumpz           @Cond_3548, ($h216 == 1)
dialogbig       102, 116, 0, 8, 0, "δっ！"
goto            @Label_3674

@Cond_3548:
jumpz           @Cond_3584, ($h216 == 2)
dialogbig       96, 116, 0, 8, 0, "δっ！"
goto            @Label_3674

@Cond_3584:
jumpz           @Cond_35c0, ($h216 == 3)
dialogbig       90, 116, 0, 8, 0, "δっ！"
goto            @Label_3674

@Cond_35c0:
jumpz           @Cond_35fc, ($h216 == 4)
dialogbig       84, 116, 0, 8, 0, "δっ！"
goto            @Label_3674

@Cond_35fc:
jumpz           @Cond_3638, ($h216 == 5)
dialogbig       78, 116, 0, 8, 0, "δっ！"
goto            @Label_3674

@Cond_3638:
jumpz           @Label_3674, ($h216 == 6)
dialogbig       72, 116, 0, 8, 0, "δっ！"
goto            @Label_3674

@Label_3674:
goto            @Label_3678

@Label_3678:
code030c        
code031c        3, 1
code031f        3
code047e        0, 0
code0302        9
code031b        4, -1, -1, 0, 45
code031c        4, 2
code031f        4
code031a        3
code031a        4
code040d        15
code047d        0, 0
code0479        0, 5, 16
call            @Func_55c2
call            @Func_54ea
jumpz           @Cond_3740, ($b002 == 0)
dialogtxt       "何だ、今…"
goto            @Label_3750

@Cond_3740:
dialogtxt       "何、今…"
goto            @Label_3750

@Label_3750:
jumpz           @Cond_3778, ($f0261 == 1)
dialogtxt       "ミューノの声が…"
