0000  code0488        -1, 1
0498  dialogtxt       "どこへ"
04A2  goto            0x04a6

04A6  jumpz           0x04dc, ($b003 == 3)
04B6  dialogtxt       "行ったって…"
04C6  dialogtxt       "ドコへですか？"
04D8  goto            0x04dc

04DC  code047b        
04DE  code0309        
04E0  call            0x174a
04E4  code0479        0, 0, 16
04F8  call            0x16a8
04FC  dialogtxt       "わかんない"
050A  code0309        
050C  call            0x16de
0510  jumpz           0x0538, ($b003 == 0)
0520  code0479        1, 5, 12
0534  goto            0x05a0

0538  jumpz           0x0560, ($b003 == 1)
0548  code0479        1, 3, 15
055C  goto            0x05a0

0560  jumpz           0x0588, ($b003 == 2)
0570  code0479        1, 3, 15
0584  goto            0x05a0

0588  code0479        1, 2, 15
059C  goto            0x05a0

05A0  call            0x1714
05A4  jumpz           0x060a, ($b003 == 0)
05B4  dialogtxt       "ヨク思イダシテ下サイ"
05CC  dialogtxt       "手ガカリニナルヨウナコトハ"
05EA  dialogtxt       "言ッテイマセンデシタカ？"
0606  goto            0x060a

060A  jumpz           0x066e, ($b003 == 1)
061A  dialogtxt       "なんじゃと！？"
062C  dialogtxt       "良く思い出すのじゃ！"
0644  dialogtxt       "ミューノは何か言っていなかったか？"
066A  goto            0x066e

066E  jumpz           0x06ba, ($b003 == 2)
067E  dialogtxt       "なんだと！？"
068E  dialogtxt       "それは本当なのか？"
06A4  dialogtxt       "良く思い出せ！"
06B6  goto            0x06ba

06BA  jumpz           0x0712, ($b003 == 3)
06CA  dialogtxt       "そんな！？"
06D8  dialogtxt       "本当にミューノ様はなにも"
06F4  dialogtxt       "言ってませんでしたか？"
070E  goto            0x0712

0712  code0309        
0714  call            0x174a
0718  code0479        0, 4, 16
072C  call            0x16a8
0730  dialogtxt       "う…あの…おにーちゃんが"
074C  dialogtxt       "はぐれたいじに、いっちゃって"
076C  dialogtxt       "そのあとに、おねーちゃんが…"
078C  code0309        
078E  call            0x17e4
0792  call            0x16c6
0796  code047b        
0798  code0445        3, 9
07A6  code0446        3
07AE  code0479        0, 4, 16
07C2  call            0x1762
07C6  call            0x168a
07CA  dialogtxt       "うぅぅ…"
07D6  code047b        
07D8  code0309        
07DA  call            0x16de
07DE  code0478        1, 9
07EC  code0479        1, 0, 12
0800  code047d        1, 108
080E  call            0x1778
0812  call            0x1714
0816  dialogtxt       "もういいよ、エリエ"
082C  dialogtxt       "ありがとうな"
083C  code047b        
083E  code0309        
0840  call            0x17b8
0844  code047b        
0846  code043c        0, 4
0854  code043c        1, 4
0862  code043c        2, 2
0870  code0478        0, 2
087E  jumpz           0x08a6, ($b003 == 0)
088E  code0479        0, 0, 12
08A2  goto            0x090e

08A6  jumpz           0x08ce, ($b003 == 1)
08B6  code0479        0, 2, 14
08CA  goto            0x090e

08CE  jumpz           0x08f6, ($b003 == 2)
08DE  code0479        0, 2, 16
08F2  goto            0x090e

08F6  code0479        0, 2, 14
090A  goto            0x090e

090E  code047d        0, 2
091C  code0479        1, 2, 14
0930  call            0x1762
0934  dialogtxt       "いいね、γ"
0942  dialogtxt       "こんな小さい子を責めても"
095E  dialogtxt       "しかたないだろう"
0972  code047b        
0974  code0309        
0976  call            0x174a
097A  jumpz           0x09a2, ($b003 == 0)
098A  code0479        0, 4, 12
099E  goto            0x0a0a

09A2  jumpz           0x09ca, ($b003 == 1)
09B2  code0479        0, 4, 14
09C6  goto            0x0a0a

09CA  jumpz           0x09f2, ($b003 == 2)
09DA  code0479        0, 2, 14
09EE  goto            0x0a0a

09F2  code0479        0, 4, 16
0A06  goto            0x0a0a

0A0A  call            0x16a8
0A0E  jumpz           0x0a4e, ($b003 == 0)
0A1E  dialogtxt       "私ハ　責メテイタワケデハ"
0A3A  dialogtxt       "アリマセンガ"
0A4A  goto            0x0a4e

0A4E  jumpz           0x0a7a, ($b003 == 1)
0A5E  dialogtxt       "それは、そうじゃな…"
0A76  goto            0x0a7a

0A7A  jumpz           0x0a98, ($b003 == 2)
0A8A  dialogtxt       "ちっ…"
0A94  goto            0x0a98

0A98  jumpz           0x0ace, ($b003 == 3)
0AA8  dialogtxt       "そうですわね…"
0ABA  dialogtxt       "すみません…"
0ACA  goto            0x0ace

0ACE  code0309        
0AD0  call            0x17e4
0AD4  call            0x16c6
0AD8  code047b        
0ADA  code043c        2, 1
0AE8  code0445        2, 7
0AF6  code0446        2
0AFE  code0478        0, 0
0B0C  code0479        0, 0, 14
0B20  code047d        0, 0
0B2E  code0479        1, 2, 16
0B42  call            0x16f6
0B46  call            0x1778
0B4A  dialogtxt       "あの子ここへきてから"
0B62  dialogtxt       "様子がおかしくなったから"
0B7E  dialogtxt       "こんなときにいないと心配だね…"
0BA0  code047b        
0BA2  code0309        
0BA4  code043c        2, 2
0BB2  call            0x1762
0BB6  code0479        1, 0, 16
0BCA  dialogtxt       "ジェイドは自警団の仕事で出かけてるし"
0BF2  dialogtxt       "アンタたちこそあの子のこと"
0C10  dialogtxt       "なんか知らないのかい？"
0C2A  code047b        
0C2C  code0309        
0C2E  call            0x174a
0C32  code0479        0, 2, 16
0C46  call            0x16a8
0C4A  dialogtxt       "なにかって…"
0C5A  code0309        
0C5C  code031a        7
0C64  code031b        7, -1, -1, $h136, 30
0C84  code031c        7, 1
0C92  code031f        7
0C9A  code047a        0, 0, 0
0CAE  code047a        1, 0, 0
0CC2  code047e        0, 0
0CD0  code0302        9
0CD8  code0478        1, 15
0CE6  code0479        1, 0, 12
0CFA  code047d        1, 111
0D08  code047a        1, 1, 0
0D1C  code0301        4, 9
0D2A  code047e        1, 1
0D38  code031a        6
0D40  code031b        6, 33, 1, $h136, 1
0D60  code031c        6, 6
0D6E  code031f        6
0D76  code031a        8
0D7E  code031b        8, -34, -2, 0, 1
0D9E  code031c        8, 1
0DAC  code031f        8
0DB4  code031c        7, 2
0DC2  code031f        7
0DCA  dialogtxt       "なんでもその娘のせいで、この辺りの"
0DF0  dialogtxt       "はぐれ召喚獣があばれだしたらしい…"
0E16  code0309        
0E18  code031c        7, 1
0E26  code031f        7
0E2E  code031a        8
0E36  code031a        6
0E3E  code047a        1, 0, 0
0E52  code047e        1, 0
0E60  code0302        9
0E68  code0478        1, 9
0E76  code0479        1, 0, 14
0E8A  code047d        1, 108
0E98  code0479        0, 2, 14
0EAC  call            0x178e
0EB0  code047c        0, 24
0EBE  code047c        1, 24
0ECC  call            0x168a
0ED0  code031c        7, 2
0EDE  code031f        7
0EE6  code031a        7
0EEE  code0479        0, 2, 14
0F02  dialogtxt       "（まさか…"
0F10  dialogtxt       "　はぐれ召喚獣と関係が…）"
0F2E  code0309        
0F30  call            0x16de
0F34  code0333        2, 30
0F42  code0479        1, 2, 14
0F56  call            0x1714
0F5A  dialogtxt       "…"
0F60  dialogtxt       "仕方ないね"
0F6E  code0309        
0F70  code0334        
0F72  code046e        38, 256, 2
0F86  code0479        1, 2, 15
0F9A  dialogtxt       "とにかくこの辺りを"
0FB0  dialogtxt       "さがしてみるか！"
0FC4  dialogtxt       "行くよ！"
0FD0  code0309        
0FD2  call            0x17e4
0FD6  call            0x1732
0FDA  code047b        
0FDC  code040d        10
0FE4  code043e        2, 6, 0
0FF8  walkto          2, 144, 216, 1
1012  walkwait        2
101A  walkto          2, 128, 216, 1
1034  code043c        0, 1
1042  code043c        1, 1
1050  walkwait        2
1058  walkto          2, 128, 264, 1
1072  walkwait        2
107A  walkto          2, 128, 288, 1
1094  code033a        109, 0
10A2  walkwait        2
10AA  code033e        109
10B2  code0439        2
10BA  code043b        2
10C2  code040d        10
10CA  code0489        0, 2, 8
10DE  code0492        
10E0  code043c        0, 1
10EE  code048c        
10F0  code043e        3, 9, 0
1104  done            

1106  code031a        7
110E  code031b        7, -1, -1, $h136, $h137
112E  code031c        7, 1
113C  code031f        7
1144  ret             

1146  code031b        7, -1, -1, $h136, $h137
1166  code031c        7, 2
1174  code031f        7
117C  code031a        7
1184  ret             

1186  code031a        7
118E  code031b        7, (-1 - $h139), $h140, $h136, $h137
11B4  code031c        7, 1
11C2  code031f        7
11CA  ret             

11CC  code031a        6
11D4  code031b        6, $h139, 0, $h136, $h137
11F4  code031c        6, 1
1202  code031f        6
120A  ret             

120C  code031b        7, (-1 - $h139), $h140, $h136, $h137
1232  code031c        7, 2
1240  code031f        7
1248  code031a        7
1250  ret             

1252  code031b        6, $h139, 0, $h136, $h137
1272  code031c        6, 2
1280  code031f        6
1288  code031a        6
1290  ret             

1292  code031a        7
129A  code031b        7, -1, -1, $h141, $h137
12BA  code031c        7, 1
12C8  code040d        15
12D0  code031a        6
12D8  code031b        6, -1, -1, $h136, $h137
12F8  code031c        6, 1
1306  code031f        6
130E  code031a        7
1316  code031b        6, -1, -1, $h136, ($h137 / 2)
133C  code031c        6, 2
134A  code031f        6
1352  code031a        6
135A  ret             

135C  code031a        7
1364  code031b        7, -1, -1, $h141, $h137
1384  code031c        7, 1
1392  code040d        15
139A  code031a        6
13A2  code031b        6, -1, -1, $h136, $h137
13C2  code031c        6, 1
13D0  code031f        6
13D8  code031a        7
13E0  ret             

13E2  code031b        6, -1, -1, $h136, ($h137 / 2)
1408  code031c        6, 2
1416  code031f        6
141E  code031a        6
1426  ret             

1428  jumpz           0x144e, ($h131 == 0)
1438  setvar          0x0002, 0x00cb, ($h139 | 0x0001)
144A  goto            0x1688

144E  jumpz           0x1474, ($h131 == 1)
145E  setvar          0x0002, 0x00cb, ($h139 | 0x0002)
1470  goto            0x1688

1474  jumpz           0x149a, ($h131 == 2)
1484  setvar          0x0002, 0x00cb, ($h139 | 0x0004)
1496  goto            0x1688

149A  jumpz           0x14c0, ($h131 == 3)
14AA  setvar          0x0002, 0x00cb, ($h139 | 0x0008)
14BC  goto            0x1688

14C0  jumpz           0x14e6, ($h131 == 4)
14D0  setvar          0x0002, 0x00cb, ($h139 | 0x0010)
14E2  goto            0x1688

14E6  jumpz           0x150c, ($h131 == 5)
14F6  setvar          0x0002, 0x00cb, ($h139 | 0x0020)
1508  goto            0x1688

150C  jumpz           0x1532, ($h131 == 6)
151C  setvar          0x0002, 0x00cb, ($h139 | 0x0040)
152E  goto            0x1688

1532  jumpz           0x1558, ($h131 == 7)
1542  setvar          0x0002, 0x00cb, ($h139 | 0x0080)
1554  goto            0x1688

1558  jumpz           0x157e, ($h131 == 8)
1568  setvar          0x0002, 0x00cb, ($h139 | 0x0100)
157A  goto            0x1688

157E  jumpz           0x15a4, ($h131 == 9)
158E  setvar          0x0002, 0x00cb, ($h139 | 0x0200)
15A0  goto            0x1688

15A4  jumpz           0x15ca, ($h131 == 10)
15B4  setvar          0x0002, 0x00cb, ($h139 | 0x0400)
15C6  goto            0x1688

15CA  jumpz           0x15f0, ($h131 == 11)
15DA  setvar          0x0002, 0x00cb, ($h139 | 0x0800)
15EC  goto            0x1688

15F0  jumpz           0x1616, ($h131 == 12)
1600  setvar          0x0002, 0x00cb, ($h139 | 0x1000)
1612  goto            0x1688

1616  jumpz           0x163c, ($h131 == 13)
1626  setvar          0x0002, 0x00cb, ($h139 | 0x2000)
1638  goto            0x1688

163C  jumpz           0x1662, ($h131 == 14)
164C  setvar          0x0002, 0x00cb, ($h139 | 0x4000)
165E  goto            0x1688

1662  jumpz           0x1688, ($h131 == 15)
1672  setvar          0x0002, 0x00cb, ($h139 | 0xFFFF8000)
1684  goto            0x1688

1688  ret             

168A  code0301        2, 4
1698  code047e        0, 1
16A6  ret             

16A8  code0301        2, 7
16B6  code047e        0, 1
16C4  ret             

16C6  code047e        0, 0
16D4  code0302        4
16DC  ret             

16DE  code047e        0, 0
16EC  code0302        7
16F4  ret             

16F6  code0301        4, 5
1704  code047e        1, 1
1712  ret             

1714  code0301        4, 7
1722  code047e        1, 1
1730  ret             

1732  code047e        1, 0
1740  code0302        5
1748  ret             

174A  code047e        1, 0
1758  code0302        7
1760  ret             

1762  code047a        0, 1, 1
1776  ret             

1778  code047a        1, 1, 1
178C  ret             

178E  code047a        0, 1, 1
17A2  code047a        1, 1, 1
17B6  ret             

17B8  code047a        0, 0, 1
17CC  ret             

17CE  code047a        1, 0, 1
17E2  ret             

17E4  code047a        0, 0, 1
17F8  code047a        1, 0, 1
180C  ret             

