0000  code0332        
0738  jumpz           0x076e, ($b003 == 2)
0748  dialogtxt       "魔石の力が"
0756  dialogtxt       "解放される…！？"
076A  goto            0x076e

076E  jumpz           0x07a4, ($b003 == 3)
077E  dialogtxt       "魔石の力が"
078C  dialogtxt       "解放される…！？"
07A0  goto            0x07a4

07A4  code047b        
07A6  code0309        
07A8  call            0x562e
07AC  call            0x5592
07B0  code047b        
07B2  code040d        90
07BA  code033a        165, 0
07C8  code0488        -1, 1
07D6  code046d        6, 192
07E4  code043b        6
07EC  code0439        6
07F4  code0438        6, 439, 683, 8
080E  code043a        6, 6, 0
0822  code043d        6, $h128, ($h129 + 16)
083C  code043e        6, 0, 1
0850  code0443        6, 32, 0
0864  code031a        5
086C  code031b        5, -62, -16, 32767, 60
088C  code031c        5, 1
089A  code031f        5
08A2  code048d        0, 0
08B0  code046d        6, 192
08BE  code043b        6
08C6  code0439        6
08CE  code033d        165
08D6  code033a        376, 0
08E4  code0438        7, 440, 684, 1
08FE  code043a        8, 7, 0
0912  code043a        9, 7, 0
0926  code043a        10, 7, 0
093A  code043a        11, 7, 0
094E  code043a        12, 7, 0
0962  code043a        13, 7, 0
0976  code043a        14, 7, 0
098A  code043a        15, 7, 0
099E  setvar          0x0002, 0x00c1, ($h129 - 32)
09B0  code043d        8, $h128, $h129
09C4  code043d        9, $h128, $h129
09D8  code043d        10, $h128, $h129
09EC  code043d        11, $h128, $h129
0A00  code043d        12, $h128, $h129
0A14  code043d        13, $h128, $h129
0A28  code043d        14, $h128, $h129
0A3C  code043d        15, $h128, $h129
0A50  code043e        8, 0, 0
0A64  code043e        9, 0, 0
0A78  code043e        10, 0, 0
0A8C  code043e        11, 0, 0
0AA0  code043e        12, 0, 0
0AB4  code043e        13, 0, 0
0AC8  code043e        14, 0, 0
0ADC  code043e        15, 0, 0
0AF0  code0443        8, 288, 0
0B04  code0443        9, 288, 0
0B18  code0443        10, 288, 0
0B2C  code0443        11, 288, 0
0B40  code0443        12, 288, 0
0B54  code0443        13, 288, 0
0B68  code0443        14, 288, 0
0B7C  code0443        15, 288, 0
0B90  code031b        5, -62, -16, 32767, 120
0BB0  code031c        5, 2
0BBE  walkto          11, ($h128 - 64), ($h129 - 64), 66
0BE4  code040d        5
0BEC  walkto          14, ($h128 + 64), ($h129 + 64), 114
0C12  code040d        5
0C1A  walkto          9, ($h128 + 64), ($h129 - 64), 33
0C40  code040d        5
0C48  walkto          8, ($h128 + 64), ($h129 - 64), 16
0C6E  code040d        5
0C76  walkto          15, ($h128 + 64), ($h129 + 64), 129
0C9C  code040d        5
0CA4  walkto          10, ($h128 - 64), ($h129 - 64), 48
0CCA  code040d        5
0CD2  walkto          12, ($h128 - 64), ($h129 + 64), 81
0CF8  code040d        5
0D00  walkto          13, ($h128 - 64), ($h129 + 64), 97
0D26  code040d        5
0D2E  walkwait        14
0D36  code043b        14
0D3E  walkwait        9
0D46  code043b        9
0D4E  walkwait        11
0D56  code043b        11
0D5E  walkwait        8
0D66  code043b        8
0D6E  walkwait        15
0D76  code043b        15
0D7E  walkwait        10
0D86  code043b        10
0D8E  walkwait        12
0D96  code043b        12
0D9E  walkwait        13
0DA6  code043b        13
0DAE  code0439        7
0DB6  code031f        5
0DBE  code031a        5
0DC6  code040d        45
0DCE  code033e        376
0DD6  code033a        390, 0
0DE4  code031a        5
0DEC  code031b        5, -1, -1, 32767, 4
0E0C  code031c        5, 1
0E1A  code031f        5
0E22  code0438        7, 442, 686, 7
0E3C  code043a        7, 7, 0
0E50  code043d        7, $h128, ($h129 + 32)
0E6A  code043e        7, 0, 0
0E7E  code0443        7, 32, 0
0E92  code048d        1, 1
0EA0  code031b        5, -1, -1, 32767, 16
0EC0  code031c        5, 2
0ECE  code031f        5
0ED6  code031a        5
0EDE  code033e        390
0EE6  code0445        0, 10
0EF4  code0445        1, 2
0F02  code0446        0
0F0A  code048b        40, 80, 32
0F1E  code048c        
0F20  code0479        0, 5, 16
0F34  call            0x55c2
0F38  call            0x54ea
0F3C  jumpz           0x0f68, ($b002 == 0)
0F4C  dialogtxt       "なんだよ！　あれ！？"
0F64  goto            0x0f82

0F68  dialogtxt       "なによ！　あれ！？"
0F7E  goto            0x0f82

0F82  code0309        
0F84  call            0x5618
0F88  call            0x5526
0F8C  code047b        
0F8E  code0489        7, 1, 32
0FA2  code048c        
0FA4  code033a        381, 0
0FB2  code031a        5
0FBA  code031b        5, -1, -1, 32767, 60
0FDA  code031c        5, 1
0FE8  code031f        5
0FF0  code031a        6
0FF8  code046d        7, 192
1006  code043b        7
100E  code0439        7
1016  code0438        7, 441, 685, 7
1030  code043a        7, 7, 0
1044  code043d        7, $h128, $h129
1058  code043e        7, 0, 0
106C  code0443        7, 32, 0
1080  code048d        0, 0
108E  code040d        60
1096  code031b        5, -1, -1, 32767, 120
10B6  code031c        5, 2
10C4  code031f        5
10CC  code031a        5
10D4  code048b        40, 80, 32
10E8  code048c        
10EA  jumpz           0x1112, ($b003 == 0)
10FA  code0479        1, 0, 12
110E  goto            0x117a

1112  jumpz           0x113a, ($b003 == 1)
1122  code0479        1, 2, 12
1136  goto            0x117a

113A  jumpz           0x1162, ($b003 == 2)
114A  code0479        1, 3, 12
115E  goto            0x117a

1162  code0479        1, 5, 12
1176  goto            0x117a

117A  call            0x55ee
117E  call            0x5556
1182  jumpz           0x1224, ($b003 == 0)
1192  dialogtxt       "今ノえねるぎーデ"
11A6  dialogtxt       "次元ノ門ガ　広ガリマシタ"
11C2  dialogtxt       "アレヲクグレバ　オソラク"
11DE  code0309        
11E0  code043c        1, 2
11EE  code0479        1, 1, 12
1202  dialogtxt       "りぃんばうむニ　戻レマス！"
1220  goto            0x1224

1224  jumpz           0x12d2, ($b003 == 1)
1234  dialogtxt       "おそらく今の力で"
1248  dialogtxt       "次元の門が広がったのじゃ！"
1266  dialogtxt       "でかしたぞ！"
1276  code0309        
1278  code043c        1, 2
1286  code0479        1, 2, 13
129A  dialogtxt       "あれをくぐればリィンバウムに"
12BA  dialogtxt       "戻れるはずじゃ！"
12CE  goto            0x12d2

12D2  jumpz           0x1388, ($b003 == 2)
12E2  dialogtxt       "おそらく今の力で"
12F6  dialogtxt       "次元の門が広がったのだろう！"
1316  dialogtxt       "悪運の強いヤツだ…"
132C  code0309        
132E  code043c        1, 2
133C  code0479        1, 3, 13
1350  dialogtxt       "あれをくぐればリィンバウムに"
1370  dialogtxt       "戻れるはずだぞ！"
1384  goto            0x1388

1388  jumpz           0x143a, ($b003 == 3)
1398  dialogtxt       "おそらく今の力で"
13AC  dialogtxt       "次元の門が広がったんですわ！"
13CC  dialogtxt       "やりましたよ！"
13DE  code0309        
13E0  code043c        1, 2
13EE  code0479        1, 2, 13
1402  dialogtxt       "あれをくぐればリィンバウムに"
1422  dialogtxt       "戻れるはずです！"
1436  goto            0x143a

143A  code047b        
143C  code0309        
143E  call            0x55aa
1442  code043c        0, 4
1450  code0479        0, 2, 15
1464  call            0x5508
1468  dialogtxt       "やった！"
1474  dialogtxt       "じゃあ、行こう！"
1488  code0309        
148A  call            0x5644
148E  call            0x5526
1492  code047b        
1494  code043c        0, 3
14A2  code043c        1, 3
14B0  code0489        7, 1, 32
14C4  code048c        
14C6  code033a        381, 0
14D4  code031a        6
14DC  code031b        6, 0, -16, 0, 30
14FC  code0321        6, 15
150A  code031c        6, 1
1518  code040d        15
1520  code046d        7, 192
152E  setvar          0x0002, 0x00cb, 0
153A  call            0x5288
153E  code031a        5
1546  code031b        5, $h139, 0, 0, 120
1566  code0323        5, 25, 50
157A  code031c        5, 5
1588  code040d        90
1590  code048b        40, 80, 48
15A4  code048c        
15A6  code0479        0, 5, 17
15BA  call            0x55c2
15BE  call            0x54ea
15C2  jumpz           0x1610, ($b002 == 0)
15D2  dialogtxt       "ああ…！？"
15E0  dialogtxt       "どうしたんだ…？"
15F4  dialogtxt       "暗くなってくぞ…！？"
160C  goto            0x164a

1610  dialogtxt       "ああ…！？"
161E  dialogtxt       "どうしたの…？"
1630  dialogtxt       "暗くなってく…！？"
1646  goto            0x164a

164A  code047b        
164C  code0309        
164E  call            0x553e
1652  code043c        1, 2
1660  jumpz           0x1688, ($b003 == 0)
1670  code0479        1, 5, 12
1684  goto            0x16f0

1688  jumpz           0x16b0, ($b003 == 1)
1698  code0479        1, 3, 15
16AC  goto            0x16f0

16B0  jumpz           0x16d8, ($b003 == 2)
16C0  code0479        1, 3, 15
16D4  goto            0x16f0

16D8  code0479        1, 2, 15
16EC  goto            0x16f0

16F0  call            0x55d8
16F4  call            0x5574
16F8  jumpz           0x1752, ($b003 == 0)
1708  dialogtxt       "げーとガ　安定シマセン"
1722  dialogtxt       "ぱーとなーガ　先ニ！"
173A  dialogtxt       "急イデクダサイ！"
174E  goto            0x1752

1752  jumpz           0x1788, ($b003 == 1)
1762  dialogtxt       "急ぐのじゃ、δ！"
1776  dialogtxt       "先に行け！"
1784  goto            0x1788

1788  jumpz           0x17b8, ($b003 == 2)
1798  dialogtxt       "急げ、δ！"
17A6  dialogtxt       "先に行け！"
17B4  goto            0x17b8

17B8  jumpz           0x17f8, ($b003 == 3)
17C8  dialogtxt       "急いでください、δさん！"
17E4  dialogtxt       "先に行って！"
17F4  goto            0x17f8

17F8  code047b        
17FA  code0309        
17FC  call            0x55aa
1800  code043c        0, 4
180E  code0479        0, 2, 14
1822  call            0x5508
1826  jumpz           0x184e, ($b002 == 0)
1836  dialogtxt       "く…！"
1840  dialogtxt       "γ…！"
184A  goto            0x186a

184E  dialogtxt       "そんな…！"
185C  dialogtxt       "γ…！"
1866  goto            0x186a

186A  code0309        
186C  choicetxt       0x1898, "自分が先に行く"
1880  choicetxt       0x1cc2, "γを先に行かせる"
1896  choicewait      
1898  setvar          0x0003, 0x0184, 0
18A4  code0479        1, 2, 15
18B8  dialogtxt       "わかった！"
18C6  code0309        
18C8  call            0x5644
18CC  call            0x5526
18D0  code047b        
18D2  code046d        0, 192
18E0  code043e        0, 6, 0
18F4  walkto          0, $h128, ($h129 - 16), 1
1914  walkwait        0
191C  walkto          0, ($h128 + 8), ($h129 - 16), 1
1942  walkwait        0
194A  code043e        0, 3, 0
195E  code043c        0, 1
196C  code043c        1, 3
197A  code040d        15
1982  code0445        1, 7
1990  code0446        1
1998  code040d        15
19A0  code031a        4
19A8  code031b        4, -62, -16, 32767, 60
19C8  code031c        4, 1
19D6  code0443        0, 32, 0
19EA  code046d        0, 192
19F8  code0443        0, 256, 0
1A0C  code043e        0, 3, 0
1A20  code043c        0, 3
1A2E  walkto          0, $h128, ($h129 - 40), 0
1A4E  code031f        4
1A56  jumpz           0x1a7e, ($b003 == 0)
1A66  code0479        1, 0, 12
1A7A  goto            0x1ae6

1A7E  jumpz           0x1aa6, ($b003 == 1)
1A8E  code0479        1, 2, 12
1AA2  goto            0x1ae6

1AA6  jumpz           0x1ace, ($b003 == 2)
1AB6  code0479        1, 3, 13
1ACA  goto            0x1ae6

1ACE  code0479        1, 2, 12
1AE2  goto            0x1ae6

1AE6  call            0x55d8
1AEA  call            0x5556
1AEE  jumpz           0x1b36, ($b003 == 0)
1AFE  dialogtxt       "デハ、みゅーの様ヲ"
1B14  dialogtxt       "タノミマシタ"
1B24  dialogtxt       "ぱーとなー"
1B32  goto            0x1b36

1B36  jumpz           0x1b6c, ($b003 == 1)
1B46  dialogtxt       "ではミューノをたのむぞ"
1B60  dialogtxt       "δ…"
1B68  goto            0x1b6c

1B6C  jumpz           0x1b9e, ($b003 == 2)
1B7C  dialogtxt       "ミューノをたのむぞ"
1B92  dialogtxt       "δ…"
1B9A  goto            0x1b9e

1B9E  jumpz           0x1bda, ($b003 == 3)
1BAE  dialogtxt       "ミューノ様をたのみますよ"
1BCA  dialogtxt       "δさん…"
1BD6  goto            0x1bda

1BDA  code047b        
1BDC  code0309        
1BDE  call            0x55aa
1BE2  code0333        2, 30
1BF0  code0479        0, 5, 16
1C04  call            0x5508
1C08  call            0x55c2
1C0C  dialogtxt       "え？"
1C14  dialogtxt       "なに…！？"
1C22  dialogtxt       "γ…！"
1C2C  code047b        
1C2E  code0309        
1C30  code031b        3, -1, -1, 32767, 120
1C50  code031c        3, 1
1C5E  code031f        3
1C66  code031a        4
1C6E  call            0x5644
1C72  call            0x5526
1C76  code047b        
1C78  code031a        2
1C80  code031b        2, -62, -16, 0, 30
1CA0  code031c        2, 1
1CAE  code031f        2
1CB6  code031a        3
1CBE  goto            0x4f64

1CC2  setvar          0x0003, 0x0184, 1
1CCE  code0479        0, 2, 15
1CE2  jumpz           0x1d14, ($b002 == 0)
1CF2  dialogtxt       "お前が先だ！"
1D02  dialogtxt       "行けぇっ！"
1D10  goto            0x1d3a

1D14  dialogtxt       "あなたが先よ！"
1D26  dialogtxt       "行ってぇっ！"
1D36  goto            0x1d3a

1D3A  code0309        
1D3C  call            0x5644
1D40  call            0x5526
1D44  code047b        
1D46  code046d        0, 192
1D54  code043e        0, 6, 0
1D68  walkto          0, ($h128 + 8), ($h129 + 8), 1
1D8E  walkwait        0
1D96  code043c        0, 3
1DA4  code0445        1, 9
1DB2  code046d        1, 192
1DC0  code043c        1, 1
1DCE  code0443        1, 256, 0
1DE2  code043e        1, 6, 0
1DF6  walkto          1, $h128, ($h129 - 16), 0
1E16  code046d        0, 192
1E24  code043e        0, 6, 0
1E38  walkto          0, $h128, ($h129 - 16), 0
1E58  walkwait        1
1E60  code0443        1, 256, 1
1E74  code043e        1, 3, 0
1E88  code043c        1, 1
1E96  walkwait        0
1E9E  code043e        0, 3, 0
1EB2  code043c        0, 3
1EC0  code0446        1
1EC8  jumpz           0x1ef0, ($b003 == 0)
1ED8  code0479        1, 5, 12
1EEC  goto            0x1f58

1EF0  jumpz           0x1f18, ($b003 == 1)
1F00  code0479        1, 5, 15
1F14  goto            0x1f58

1F18  jumpz           0x1f40, ($b003 == 2)
1F28  code0479        1, 5, 15
1F3C  goto            0x1f58

1F40  code0479        1, 5, 15
1F54  goto            0x1f58

1F58  call            0x55d8
1F5C  call            0x5556
1F60  jumpz           0x1f96, ($b003 == 0)
1F70  dialogtxt       "ソンナ…ッ！"
1F80  dialogtxt       "ぱーとなー！？"
1F92  goto            0x1f96

1F96  jumpz           0x1fca, ($b003 == 1)
1FA6  dialogtxt       "なんじゃと…っ！"
1FBA  dialogtxt       "δ…！？"
1FC6  goto            0x1fca

1FCA  jumpz           0x1ffa, ($b003 == 2)
1FDA  dialogtxt       "なにを…っ！"
1FEA  dialogtxt       "δ…！？"
1FF6  goto            0x1ffa

1FFA  jumpz           0x202e, ($b003 == 3)
200A  dialogtxt       "そんな…っ！"
201A  dialogtxt       "δさん…！？"
202A  goto            0x202e

202E  code0309        
2030  call            0x562e
2034  call            0x5592
2038  code047b        
203A  code031a        4
2042  code031b        4, -62, -16, 32767, 60
2062  code031c        4, 1
2070  code0443        1, 32, 0
2084  code046d        1, 192
2092  code0443        1, 256, 0
20A6  code043e        1, 3, 0
20BA  code043c        1, 1
20C8  walkto          1, $h128, ($h129 - 40), 0
20E8  code031f        4
20F0  code043b        1
20F8  code0439        1
2100  code0479        0, 2, 15
2114  call            0x55c2
2118  call            0x54ea
211C  jumpz           0x214e, ($b002 == 0)
212C  dialogtxt       "オレも…"
2138  dialogtxt       "間に合えっ…！"
214A  goto            0x2172

214E  dialogtxt       "わたしも…"
215C  dialogtxt       "間に合って…！"
216E  goto            0x2172

2172  code0309        
2174  code0333        2, 30
2182  code031b        3, -1, -1, 32767, 90
21A2  code031c        3, 1
21B0  code031f        3
21B8  code031a        4
21C0  call            0x5618
21C4  call            0x5526
21C8  code047b        
21CA  code0489        0, 1, 32
21DE  code048c        
21E0  code043b        7
21E8  code0439        7
21F0  code0416        1, 0, 0
2204  code031b        3, -1, -1, 32767, 120
2224  code031c        3, 2
2232  code031f        3
223A  code031a        3
2242  code040d        30
224A  code0445        0, 7
2258  code0446        0
2260  code0331        33, 256
226E  code040d        30
2276  code0479        0, 4, 12
228A  call            0x55c2
228E  call            0x54ea
2292  dialogtxt       "だめだった、か…"
22A6  code0309        
22A8  code043c        0, 1
22B6  code0479        0, 2, 14
22CA  dialogtxt       "でも、まだ"
22D8  dialogtxt       "どっかに出口が…！"
22EE  dialogtxt       "探してみよう！"
2300  code0309        
2302  call            0x5618
2306  call            0x5526
230A  code047b        
230C  code046d        0, 192
231A  code043e        0, 12, 0
232E  walkto          0, $h128, ($h129 + 32), 2
234E  walkwait        0
2356  code046d        0, 192
2364  code043e        0, 6, 0
2378  walkto          0, $h128, ($h129 + 16), 1
2398  walkwait        0
23A0  code046d        0, 192
23AE  code043e        0, 6, 0
23C2  walkto          0, $h128, ($h129 + 16), 0
23E2  walkwait        0
23EA  code043e        0, 3, 0
23FE  code043c        0, 1
240C  code040d        15
2414  code0445        0, 7
2422  code0446        0
242A  code040d        15
2432  code0479        0, 2, 16
2446  call            0x55c2
244A  call            0x54ea
244E  jumpz           0x25c6, ($b002 == 0)
245E  dialogtxt       "でも…"
2468  dialogtxt       "どこに行けばいいんだ…"
2482  dialogtxt       "γ…"
248A  code0309        
248C  code0479        0, 5, 16
24A0  dialogtxt       "あ…"
24A8  dialogtxt       "最近γと"
24B4  dialogtxt       "いっつもいっしょだったからな…"
24D6  code0309        
24D8  code0479        0, 4, 14
24EC  dialogtxt       "ひとりだと、ちょっと…"
2506  dialogtxt       "くじけそうに、なるな…"
2520  dialogtxt       "くそ…"
252A  code0309        
252C  code0479        0, 4, 12
2540  dialogtxt       "こんなとき、あいつなら"
255A  dialogtxt       "なんて言うかな…"
256E  dialogtxt       "へへ…"
2578  code0309        
257A  code0479        0, 1, 17
258E  dialogtxt       "ひとりじゃ、ちょっと"
25A6  dialogtxt       "さみしいや…"
25B6  dialogtxt       "あーあ…"
25C2  goto            0x2728

25C6  dialogtxt       "でも…"
25D0  dialogtxt       "どこに行けばいいの…"
25E8  dialogtxt       "γ…"
25F0  code0309        
25F2  code0479        0, 5, 16
2606  dialogtxt       "あ…"
260E  dialogtxt       "最近γと"
261A  dialogtxt       "いっつもいっしょだったから…"
263A  code0309        
263C  code0479        0, 4, 14
2650  dialogtxt       "ひとりだと、ちょっと…"
266A  dialogtxt       "くじけそうに、なるな…"
2684  dialogtxt       "ちぇっ…"
2690  code0309        
2692  code0479        0, 4, 12
26A6  dialogtxt       "こんなとき、γなら"
26BC  dialogtxt       "なんて言うかな…"
26D0  dialogtxt       "ふふ…"
26DA  code0309        
26DC  code0479        0, 1, 17
26F0  dialogtxt       "ひとりじゃ、ちょっと"
2708  dialogtxt       "さみしいな…"
2718  dialogtxt       "あーあ…"
2724  goto            0x2728

2728  code0309        
272A  jumpz           0x2870, ($f0261 == 1)
273A  code0479        0, 4, 12
274E  dialogtxt       "γ…"
2756  code0309        
2758  code0479        0, 4, 16
276C  dialogtxt       "親方…"
2776  code0309        
2778  code0479        0, 4, 14
278C  dialogtxt       "アニキ…"
2798  code0309        
279A  code0479        0, 4, 12
27AE  dialogtxt       "ティエ…"
27BA  code0309        
27BC  code0479        0, 4, 14
27D0  dialogtxt       "レミィ…"
27DC  code0309        
27DE  code0479        0, 4, 16
27F2  dialogtxt       "ミューノ…"
2800  code0309        
2802  code0479        0, 4, 14
2816  dialogtxt       "会いたい…"
2824  code0309        
2826  code0479        0, 4, 15
283A  dialogbig       24, 116, 1, 0, 0, "ミューノっ！！！"
286C  goto            0x2ffa

2870  jumpz           0x2af8, ($f0262 == 1)
2880  code0479        0, 4, 12
2894  dialogtxt       "ミューノ…"
28A2  code0309        
28A4  code0479        0, 4, 16
28B8  dialogtxt       "親方…"
28C2  code0309        
28C4  code0479        0, 4, 14
28D8  dialogtxt       "アニキ…"
28E4  code0309        
28E6  code0479        0, 4, 12
28FA  dialogtxt       "ティエ…"
2906  code0309        
2908  code0479        0, 4, 14
291C  dialogtxt       "レミィ…"
2928  code0309        
292A  code0479        0, 4, 16
293E  dialogtxt       "γ…"
2946  code0309        
2948  code0479        0, 4, 14
295C  dialogtxt       "会いたい…"
296A  code0309        
296C  code0479        0, 4, 15
2980  strlen          280, "γ"
298C  jumpz           0x29c8, ($h216 == 1)
299C  dialogbig       102, 116, 0, 0, 0, "γっ！"
29C4  goto            0x2af4

29C8  jumpz           0x2a04, ($h216 == 2)
29D8  dialogbig       96, 116, 0, 0, 0, "γっ！"
2A00  goto            0x2af4

2A04  jumpz           0x2a40, ($h216 == 3)
2A14  dialogbig       90, 116, 0, 0, 0, "γっ！"
2A3C  goto            0x2af4

2A40  jumpz           0x2a7c, ($h216 == 4)
2A50  dialogbig       84, 116, 0, 0, 0, "γっ！"
2A78  goto            0x2af4

2A7C  jumpz           0x2ab8, ($h216 == 5)
2A8C  dialogbig       78, 116, 0, 0, 0, "γっ！"
2AB4  goto            0x2af4

2AB8  jumpz           0x2af4, ($h216 == 6)
2AC8  dialogbig       72, 116, 0, 0, 0, "γっ！"
2AF0  goto            0x2af4

2AF4  goto            0x2ffa

2AF8  jumpz           0x2c3c, ($f0263 == 1)
2B08  code0479        0, 4, 12
2B1C  dialogtxt       "ミューノ…"
2B2A  code0309        
2B2C  code0479        0, 4, 16
2B40  dialogtxt       "γ…"
2B48  code0309        
2B4A  code0479        0, 4, 14
2B5E  dialogtxt       "アニキ…"
2B6A  code0309        
2B6C  code0479        0, 4, 12
2B80  dialogtxt       "ティエ…"
2B8C  code0309        
2B8E  code0479        0, 4, 14
2BA2  dialogtxt       "レミィ…"
2BAE  code0309        
2BB0  code0479        0, 4, 16
2BC4  dialogtxt       "親方…"
2BCE  code0309        
2BD0  code0479        0, 4, 14
2BE4  dialogtxt       "会いたい…"
2BF2  code0309        
2BF4  code0479        0, 4, 15
2C08  dialogbig       36, 116, 1, 0, 0, "親方ぁっ！！！"
2C38  goto            0x2ffa

2C3C  jumpz           0x2d80, ($f0264 == 1)
2C4C  code0479        0, 4, 12
2C60  dialogtxt       "ミューノ…"
2C6E  code0309        
2C70  code0479        0, 4, 16
2C84  dialogtxt       "γ…"
2C8C  code0309        
2C8E  code0479        0, 4, 14
2CA2  dialogtxt       "親方…"
2CAC  code0309        
2CAE  code0479        0, 4, 12
2CC2  dialogtxt       "アニキ…"
2CCE  code0309        
2CD0  code0479        0, 4, 14
2CE4  dialogtxt       "ティエ…"
2CF0  code0309        
2CF2  code0479        0, 4, 16
2D06  dialogtxt       "レミィ…"
2D12  code0309        
2D14  code0479        0, 4, 14
2D28  dialogtxt       "会いたい…"
2D36  code0309        
2D38  code0479        0, 4, 15
2D4C  dialogbig       36, 116, 1, 0, 0, "レミィっ！！！"
2D7C  goto            0x2ffa

2D80  jumpz           0x2ec6, ($f0265 == 1)
2D90  code0479        0, 4, 12
2DA4  dialogtxt       "ミューノ…"
2DB2  code0309        
2DB4  code0479        0, 4, 16
2DC8  dialogtxt       "γ…"
2DD0  code0309        
2DD2  code0479        0, 4, 14
2DE6  dialogtxt       "親方…"
2DF0  code0309        
2DF2  code0479        0, 4, 12
2E06  dialogtxt       "ティエ…"
2E12  code0309        
2E14  code0479        0, 4, 14
2E28  dialogtxt       "レミィ…"
2E34  code0309        
2E36  code0479        0, 4, 16
2E4A  dialogtxt       "アニキ…"
2E56  code0309        
2E58  code0479        0, 4, 14
2E6C  dialogtxt       "会いたい…"
2E7A  code0309        
2E7C  code0479        0, 4, 15
2E90  dialogbig       24, 116, 1, 0, 0, "アニキいっ！！！"
2EC2  goto            0x2ffa

2EC6  code0479        0, 4, 12
2EDA  dialogtxt       "ミューノ…"
2EE8  code0309        
2EEA  code0479        0, 4, 16
2EFE  dialogtxt       "γ…"
2F06  code0309        
2F08  code0479        0, 4, 14
2F1C  dialogtxt       "親方…"
2F26  code0309        
2F28  code0479        0, 4, 12
2F3C  dialogtxt       "レミィ…"
2F48  code0309        
2F4A  code0479        0, 4, 14
2F5E  dialogtxt       "アニキ…"
2F6A  code0309        
2F6C  code0479        0, 4, 16
2F80  dialogtxt       "ティエ…"
2F8C  code0309        
2F8E  code0479        0, 4, 14
2FA2  dialogtxt       "会いたい…"
2FB0  code0309        
2FB2  code0479        0, 4, 15
