0000  code0332        
0598  code048c        
059A  code040d        30
05A2  code047f        234
05AA  code0480        0, 1, 0, 0
05C4  code0481        1
05CC  code0482        
05CE  code040d        15
05D6  code047d        0, 106
05E4  code0301        16, 3
05F2  code047e        0, 1
0600  dialogtxt       "…"
0606  code0309        
0608  code047e        0, 0
0616  code0302        3
061E  code040d        15
0626  code0481        0
062E  code040d        1
0636  code048b        40, 144, 64
064A  code048c        
064C  code0478        0, 0
065A  code0479        0, 5, 14
066E  code0478        1, 2
067C  code047d        0, 0
068A  jumpz           0x06b2, ($b003 == 0)
069A  code0479        1, 5, 12
06AE  goto            0x071a

06B2  jumpz           0x06da, ($b003 == 1)
06C2  code0479        1, 5, 14
06D6  goto            0x071a

06DA  jumpz           0x0702, ($b003 == 2)
06EA  code0479        1, 5, 12
06FE  goto            0x071a

0702  code0479        1, 5, 14
0716  goto            0x071a

071A  call            0x20e0
071E  call            0x1fdc
0722  dialogtxt       "あれは？"
072E  dialogtxt       "あの剣…！"
073C  dialogtxt       "まさか、ベルヴォレンさん…？"
075C  code047b        
075E  code0309        
0760  call            0x2030
0764  jumpz           0x078c, ($b003 == 0)
0774  code0479        1, 5, 12
0788  goto            0x07f4

078C  jumpz           0x07b4, ($b003 == 1)
079C  code0479        1, 3, 15
07B0  goto            0x07f4

07B4  jumpz           0x07dc, ($b003 == 2)
07C4  code0479        1, 3, 15
07D8  goto            0x07f4

07DC  code0479        1, 2, 15
07F0  goto            0x07f4

07F4  call            0x2066
07F8  jumpz           0x0862, ($b003 == 0)
0808  dialogtxt       "スデニ肉体ハ　アリマセン"
0824  dialogtxt       "剣ノ　強大ナ　えねるぎーガ"
0842  dialogtxt       "実体化シテイルヨウデス！"
085E  goto            0x0862

0862  jumpz           0x08e0, ($b003 == 1)
0872  dialogtxt       "すでに肉体はないようじゃ…"
0890  dialogtxt       "剣に宿った邪気が暴走しておるのか…"
08B6  dialogtxt       "おそろしいほどの憎しみと怒りじゃ！"
08DC  goto            0x08e0

08E0  jumpz           0x094a, ($b003 == 2)
08F0  dialogtxt       "すでに肉体はないぞ…"
0908  dialogtxt       "剣に宿った邪気が暴走している！"
092A  dialogtxt       "憎しみと、怒りの力だ…！"
0946  goto            0x094a

094A  jumpz           0x09c0, ($b003 == 3)
095A  dialogtxt       "か、体が全部、剣に宿った力に"
097A  dialogtxt       "取り込まれてしまったみたいですわ…"
09A0  dialogtxt       "すごい憎しみと、怒り…！"
09BC  goto            0x09c0

09C0  code0309        
09C2  call            0x209c
09C6  code0479        0, 2, 16
09DA  call            0x1ffa
09DE  jumpz           0x0a42, ($b002 == 0)
09EE  dialogtxt       "な、なんだよ、この感じ…！"
0A0C  dialogtxt       "くそっ、全身に寒気が…"
0A26  dialogtxt       "オレ、どうすれば…！"
0A3E  goto            0x0a96

0A42  dialogtxt       "な、なによ、この感じ…！"
0A5E  dialogtxt       "うぅ…、全身に寒気が…"
0A78  dialogtxt       "わたし、どうすれば…！"
0A92  goto            0x0a96

0A96  code0309        
0A98  call            0x2136
0A9C  call            0x2018
0AA0  code047b        
0AA2  code0489        2, 1, 64
0AB6  code048c        
0AB8  code040d        30
0AC0  code047f        235
0AC8  code0480        0, 1, 0, 0
0AE2  code0481        1
0AEA  code0482        
0AEC  code040d        15
0AF4  code047d        0, 112
0B02  code0301        16, 3
0B10  code047e        0, 1
0B1E  dialogtxt       "ニンゲン…"
0B2C  dialogtxt       "コロス…！"
0B3A  code0309        
0B3C  code047e        0, 0
0B4A  code0302        3
0B52  code040d        15
0B5A  code0481        0
0B62  code040d        1
0B6A  code048b        40, 144, 64
0B7E  code048c        
0B80  code0445        0, 9
0B8E  code0446        0
0B96  code0478        0, 0
0BA4  code0478        1, 2
0BB2  code0479        0, 4, 14
0BC6  code047d        0, 0
0BD4  call            0x20b4
0BD8  call            0x1fdc
0BDC  jumpz           0x0c10, ($b002 == 0)
0BEC  dialogtxt       "く…"
0BF4  dialogtxt       "オ、オレ…"
0C02  dialogtxt       "γ…！"
0C0C  goto            0x0c38

0C10  dialogtxt       "うぅ…"
0C1A  dialogtxt       "わ、わたし…"
0C2A  dialogtxt       "γ…！"
0C34  goto            0x0c38

0C38  code0309        
0C3A  call            0x210a
0C3E  call            0x2018
0C42  code047b        
0C44  code043c        1, 2
0C52  code0333        2, 30
0C60  code0445        1, 7
0C6E  code0446        1
0C76  code0334        
0C78  code0331        8, 256
0C86  jumpz           0x0e80, ($f0262 == 1)
0C96  jumpz           0x0e7c, ($b003 == 3)
0CA6  code0443        0, 16, 0
0CBA  code0443        0, 32, 0
0CCE  code046d        0, 192
0CDC  jumpz           0x0d0a, ($b002 == 0)
0CEC  code0438        4, 494, 518, 2
0D06  goto            0x0d28

0D0A  code0438        4, 495, 518, 2
0D24  goto            0x0d28

0D28  code043a        4, 4, 0
0D3C  code043d        4, $h128, $h129
0D50  code043e        4, 0, 1
0D64  code0443        4, 256, 0
0D78  code0443        4, 64, 1
0D8C  code0443        4, 512, 1
0DA0  code0443        1, 16, 0
0DB4  code0443        1, 32, 0
0DC8  code046d        1, 192
0DD6  code0438        5, 107, 546, 2
0DF0  code043a        5, 5, 0
0E04  code043d        5, $h128, $h129
0E18  code043e        5, 0, 1
0E2C  code0443        5, 256, 0
0E40  code0443        5, 64, 1
0E54  code0443        5, 512, 1
0E68  code043f        4
0E70  code043f        5
0E78  goto            0x0e7c

0E7C  goto            0x0e80

0E80  jumpz           0x0ea8, ($b003 == 0)
0E90  code0479        1, 0, 12
0EA4  goto            0x0f10

0EA8  jumpz           0x0ed0, ($b003 == 1)
0EB8  code0479        1, 0, 16
0ECC  goto            0x0f10

0ED0  jumpz           0x0ef8, ($b003 == 2)
0EE0  code0479        1, 4, 12
0EF4  goto            0x0f10

0EF8  code0479        1, 0, 12
0F0C  goto            0x0f10

0F10  call            0x20e0
0F14  call            0x2048
0F18  jumpz           0x0f70, ($b003 == 0)
0F28  dialogtxt       "マズハ　落チ着イテ"
0F3E  dialogtxt       "ソレカラ　思イ出シテクダサイ"
0F5E  dialogtxt       "ぱーとなー"
0F6C  goto            0x0f70

0F70  jumpz           0x0fd6, ($b003 == 1)
0F80  dialogtxt       "なんじゃ…"
0F8E  dialogtxt       "おぬし怖じ気づいておるのか？"
0FAE  dialogtxt       "めずらしいこともあるもんじゃのう"
0FD2  goto            0x0fd6

0FD6  jumpz           0x101c, ($b003 == 2)
0FE6  dialogtxt       "ふ…"
0FEE  dialogtxt       "ビクビクしやがって"
1004  dialogtxt       "情けないヤツだ…"
1018  goto            0x101c

101C  jumpz           0x1082, ($b003 == 3)
102C  dialogtxt       "どうしたんですが、δさん"
1048  dialogtxt       "そんなにコワがっちゃうなんて"
1068  dialogtxt       "らしくありませんわ"
107E  goto            0x1082

1082  code047b        
1084  code0309        
1086  call            0x209c
108A  code043c        0, 4
1098  code0479        0, 5, 16
10AC  call            0x1ffa
10B0  dialogtxt       "γ…"
10B8  code0309        
10BA  call            0x2030
10BE  jumpz           0x10e6, ($b003 == 0)
10CE  code0479        1, 0, 12
10E2  goto            0x114e

10E6  jumpz           0x110e, ($b003 == 1)
10F6  code0479        1, 2, 12
110A  goto            0x114e

110E  jumpz           0x1136, ($b003 == 2)
111E  code0479        1, 3, 15
1132  goto            0x114e

1136  code0479        1, 2, 12
114A  goto            0x114e

114E  call            0x2066
1152  jumpz           0x1214, ($b003 == 0)
1162  dialogtxt       "コレマデ戦ッタ　ドンナ相手デモ"
1184  dialogtxt       "私タチガ協力スレバ　必ズ"
11A0  dialogtxt       "乗リ越エルコトガ　デキマシタ"
11C0  code0309        
11C2  code0479        1, 1, 12
11D6  dialogtxt       "ダカラ　今回モ　大丈夫デス！"
11F6  dialogtxt       "私タチナラ　勝テマス！"
1210  goto            0x1214

1214  jumpz           0x12e0, ($b003 == 1)
1224  dialogtxt       "思い出せ！"
1232  dialogtxt       "今までふたりで力を合わせれば"
1252  dialogtxt       "勝てない敵などなかったハズじゃぞ"
1276  code0309        
1278  code0479        1, 2, 13
128C  dialogtxt       "だから、今回も大丈夫じゃ！"
12AA  dialogtxt       "このマゲにかけて誓おう…"
12C6  dialogtxt       "我らなら、勝てる！"
12DC  goto            0x12e0

12E0  jumpz           0x13a8, ($b003 == 2)
12F0  dialogtxt       "この程度の相手ならば今までだって"
1314  dialogtxt       "ふたりで乗り越えてきたハズだ"
1334  dialogtxt       "おびえることなど、ない！"
1350  code0309        
1352  code0479        1, 3, 13
1366  dialogtxt       "だから、今回も大丈夫だ"
1380  dialogtxt       "キサマと私なら…"
1394  dialogtxt       "必ず勝てる！"
13A4  goto            0x13a8

13A8  jumpz           0x1478, ($b003 == 3)
13B8  dialogtxt       "コワがることなんて、ありませんわ！"
13DE  dialogtxt       "今までだってどんなことも"
13FA  dialogtxt       "ふたりで乗り越えてきたんですもの"
141E  code0309        
1420  code0479        1, 2, 13
1434  dialogtxt       "だから、今回だって大丈夫です"
1454  dialogtxt       "ふたりなら絶対に勝てますわ！"
1474  goto            0x1478

1478  code0309        
147A  call            0x209c
147E  code0479        0, 5, 12
1492  call            0x1ffa
1496  jumpz           0x151c, ($b002 == 0)
14A6  dialogtxt       "は…"
14AE  dialogtxt       "はは…"
14B8  dialogtxt       "そっか…"
14C4  code0309        
14C6  code0479        0, 2, 12
14DA  dialogtxt       "そうだな…"
14E8  dialogtxt       "ふたりなら、勝てる…"
1500  dialogtxt       "オレたちふたりなら！"
1518  goto            0x1596

151C  dialogtxt       "は…"
1524  dialogtxt       "あはは…"
1530  dialogtxt       "そっか…"
153C  code0309        
153E  code0479        0, 2, 12
1552  dialogtxt       "そうだね…"
1560  dialogtxt       "ふたりなら、勝てる…"
1578  dialogtxt       "わたしたちふたりなら！"
1592  goto            0x1596

1596  code0309        
1598  call            0x2136
159C  call            0x2018
15A0  code047b        
15A2  code0489        2, 1, 64
15B6  code048c        
15B8  code047d        0, 112
15C6  code0301        8, 3
15D4  code047e        0, 1
15E2  dialogtxt       "ユルサンゾ…！"
15F4  dialogtxt       "ニ・ン・ゲ・ン…！"
160A  code0309        
160C  code047e        0, 0
161A  code0302        3
1622  code048b        40, 144, 64
1636  code048c        
1638  jumpz           0x16d0, ($f0262 == 1)
1648  jumpz           0x16cc, ($b003 == 3)
1658  code043b        4
1660  code0439        4
1668  code0443        0, 16, 1
167C  code0443        0, 32, 1
1690  code043b        5
1698  code0439        5
16A0  code0443        1, 16, 1
16B4  code0443        1, 32, 1
16C8  goto            0x16cc

16CC  goto            0x16d0

16D0  code043c        0, 3
16DE  code043c        1, 3
16EC  code047d        0, 0
16FA  code0479        0, 2, 13
170E  call            0x20b4
1712  call            0x1fdc
1716  jumpz           0x173a, ($b002 == 0)
1726  dialogtxt       "行くぞ、γ！"
1736  goto            0x174e

173A  dialogtxt       "行くよ、γ！"
174A  goto            0x174e

174E  code047b        
1750  code0309        
1752  call            0x2030
1756  jumpz           0x177e, ($b003 == 0)
1766  code0479        1, 5, 12
177A  goto            0x17e6

177E  jumpz           0x17a6, ($b003 == 1)
178E  code0479        1, 2, 13
17A2  goto            0x17e6

17A6  jumpz           0x17ce, ($b003 == 2)
17B6  code0479        1, 3, 13
17CA  goto            0x17e6

17CE  code0479        1, 2, 13
17E2  goto            0x17e6

17E6  call            0x20ca
17EA  call            0x2066
17EE  jumpz           0x180c, ($b003 == 0)
17FE  dialogtxt       "オー！"
1808  goto            0x180c

180C  jumpz           0x182a, ($b003 == 1)
181C  dialogtxt       "承知！"
1826  goto            0x182a

182A  jumpz           0x184e, ($b003 == 2)
183A  dialogtxt       "わかってる！"
184A  goto            0x184e

184E  jumpz           0x186c, ($b003 == 3)
185E  dialogtxt       "はい！"
1868  goto            0x186c

186C  code047b        
186E  code0309        
1870  call            0x209c
1874  code0479        0, 2, 15
1888  code047d        0, 0
1896  jumpz           0x18be, ($b003 == 0)
18A6  code0479        1, 5, 12
18BA  goto            0x1926

18BE  jumpz           0x18e6, ($b003 == 1)
18CE  code0479        1, 3, 15
18E2  goto            0x1926

18E6  jumpz           0x190e, ($b003 == 2)
18F6  code0479        1, 3, 15
190A  goto            0x1926

190E  code0479        1, 2, 15
1922  goto            0x1926

1926  code0301        6, 7
1934  code047e        0, 1
1942  code047e        1, 1
1950  dialogbig       24, 116, 1, 3, 0, "うぉおおお！！！"
1982  code030c        
1984  code047e        0, 0
1992  code047e        1, 0
19A0  call            0x2136
19A4  code0302        7
19AC  code047b        
19AE  code048b        40, 24, 48
19C2  code046d        0, 192
19D0  code043e        0, 12, 0
19E4  walkto          0, $h128, ($h129 - 64), 2
1A04  code040d        10
1A0C  code046d        1, 192
1A1A  code043e        1, 6, 0
1A2E  walkto          1, $h128, ($h129 - 64), 2
1A4E  code040d        20
1A56  done            

1A58  code031a        7
1A60  code031b        7, -1, -1, $h136, $h137
1A80  code031c        7, 1
1A8E  code031f        7
1A96  ret             

1A98  code031b        7, -1, -1, $h136, $h137
1AB8  code031c        7, 2
1AC6  code031f        7
1ACE  code031a        7
1AD6  ret             

1AD8  code031a        7
1AE0  code031b        7, (-1 - $h139), $h140, $h136, $h137
1B06  code031c        7, 1
1B14  code031f        7
1B1C  ret             

1B1E  code031a        6
1B26  code031b        6, $h139, 0, $h136, $h137
1B46  code031c        6, 1
1B54  code031f        6
1B5C  ret             

1B5E  code031b        7, (-1 - $h139), $h140, $h136, $h137
1B84  code031c        7, 2
1B92  code031f        7
1B9A  code031a        7
1BA2  ret             

1BA4  code031b        6, $h139, 0, $h136, $h137
1BC4  code031c        6, 2
1BD2  code031f        6
1BDA  code031a        6
1BE2  ret             

1BE4  code031a        7
1BEC  code031b        7, -1, -1, $h141, $h137
1C0C  code031c        7, 1
1C1A  code040d        15
1C22  code031a        6
1C2A  code031b        6, -1, -1, $h136, $h137
1C4A  code031c        6, 1
1C58  code031f        6
1C60  code031a        7
1C68  code031b        6, -1, -1, $h136, ($h137 / 2)
1C8E  code031c        6, 2
1C9C  code031f        6
1CA4  code031a        6
1CAC  ret             

1CAE  code031a        7
1CB6  code031b        7, -1, -1, $h141, $h137
1CD6  code031c        7, 1
1CE4  code040d        15
1CEC  code031a        6
1CF4  code031b        6, -1, -1, $h136, $h137
1D14  code031c        6, 1
1D22  code031f        6
1D2A  code031a        7
1D32  ret             

1D34  code031b        6, -1, -1, $h136, ($h137 / 2)
1D5A  code031c        6, 2
1D68  code031f        6
1D70  code031a        6
1D78  ret             

1D7A  jumpz           0x1da0, ($h131 == 0)
1D8A  setvar          0x0002, 0x00cb, ($h139 | 0x0001)
1D9C  goto            0x1fda

1DA0  jumpz           0x1dc6, ($h131 == 1)
1DB0  setvar          0x0002, 0x00cb, ($h139 | 0x0002)
1DC2  goto            0x1fda

1DC6  jumpz           0x1dec, ($h131 == 2)
1DD6  setvar          0x0002, 0x00cb, ($h139 | 0x0004)
1DE8  goto            0x1fda

1DEC  jumpz           0x1e12, ($h131 == 3)
1DFC  setvar          0x0002, 0x00cb, ($h139 | 0x0008)
1E0E  goto            0x1fda

1E12  jumpz           0x1e38, ($h131 == 4)
1E22  setvar          0x0002, 0x00cb, ($h139 | 0x0010)
1E34  goto            0x1fda

1E38  jumpz           0x1e5e, ($h131 == 5)
1E48  setvar          0x0002, 0x00cb, ($h139 | 0x0020)
1E5A  goto            0x1fda

1E5E  jumpz           0x1e84, ($h131 == 6)
1E6E  setvar          0x0002, 0x00cb, ($h139 | 0x0040)
1E80  goto            0x1fda

1E84  jumpz           0x1eaa, ($h131 == 7)
1E94  setvar          0x0002, 0x00cb, ($h139 | 0x0080)
1EA6  goto            0x1fda

1EAA  jumpz           0x1ed0, ($h131 == 8)
1EBA  setvar          0x0002, 0x00cb, ($h139 | 0x0100)
1ECC  goto            0x1fda

1ED0  jumpz           0x1ef6, ($h131 == 9)
1EE0  setvar          0x0002, 0x00cb, ($h139 | 0x0200)
1EF2  goto            0x1fda

1EF6  jumpz           0x1f1c, ($h131 == 10)
1F06  setvar          0x0002, 0x00cb, ($h139 | 0x0400)
1F18  goto            0x1fda

1F1C  jumpz           0x1f42, ($h131 == 11)
1F2C  setvar          0x0002, 0x00cb, ($h139 | 0x0800)
1F3E  goto            0x1fda

1F42  jumpz           0x1f68, ($h131 == 12)
1F52  setvar          0x0002, 0x00cb, ($h139 | 0x1000)
1F64  goto            0x1fda

1F68  jumpz           0x1f8e, ($h131 == 13)
1F78  setvar          0x0002, 0x00cb, ($h139 | 0x2000)
1F8A  goto            0x1fda

1F8E  jumpz           0x1fb4, ($h131 == 14)
1F9E  setvar          0x0002, 0x00cb, ($h139 | 0x4000)
1FB0  goto            0x1fda

1FB4  jumpz           0x1fda, ($h131 == 15)
1FC4  setvar          0x0002, 0x00cb, ($h139 | 0xFFFF8000)
1FD6  goto            0x1fda

1FDA  ret             

1FDC  code0301        2, 4
1FEA  code047e        0, 1
1FF8  ret             

1FFA  code0301        2, 7
2008  code047e        0, 1
2016  ret             

2018  code047e        0, 0
2026  code0302        4
202E  ret             

2030  code047e        0, 0
203E  code0302        7
2046  ret             

2048  code0301        4, 5
2056  code047e        1, 1
2064  ret             

2066  code0301        4, 7
2074  code047e        1, 1
2082  ret             

2084  code047e        1, 0
2092  code0302        5
209A  ret             

209C  code047e        1, 0
20AA  code0302        7
20B2  ret             

20B4  code047a        0, 1, 1
20C8  ret             

20CA  code047a        1, 1, 1
20DE  ret             

20E0  code047a        0, 1, 1
20F4  code047a        1, 1, 1
2108  ret             

210A  code047a        0, 0, 1
211E  ret             

2120  code047a        1, 0, 1
2134  ret             

2136  code047a        0, 0, 1
214A  code047a        1, 0, 1
215E  ret             

