0000  code0332        
0AF6  code031b        6, $h139, 0, $h136, $h137
0B16  code031c        6, 1
0B24  code031f        6
0B2C  ret             

0B2E  code031b        7, (-1 - $h139), $h140, $h136, $h137
0B54  code031c        7, 2
0B62  code031f        7
0B6A  code031a        7
0B72  ret             

0B74  code031b        6, $h139, 0, $h136, $h137
0B94  code031c        6, 2
0BA2  code031f        6
0BAA  code031a        6
0BB2  ret             

0BB4  code031a        7
0BBC  code031b        7, -1, -1, $h141, $h137
0BDC  code031c        7, 1
0BEA  code040d        15
0BF2  code031a        6
0BFA  code031b        6, -1, -1, $h136, $h137
0C1A  code031c        6, 1
0C28  code031f        6
0C30  code031a        7
0C38  code031b        6, -1, -1, $h136, ($h137 / 2)
0C5E  code031c        6, 2
0C6C  code031f        6
0C74  code031a        6
0C7C  ret             

0C7E  code031a        7
0C86  code031b        7, -1, -1, $h141, $h137
0CA6  code031c        7, 1
0CB4  code040d        15
0CBC  code031a        6
0CC4  code031b        6, -1, -1, $h136, $h137
0CE4  code031c        6, 1
0CF2  code031f        6
0CFA  code031a        7
0D02  ret             

0D04  code031b        6, -1, -1, $h136, ($h137 / 2)
0D2A  code031c        6, 2
0D38  code031f        6
0D40  code031a        6
0D48  ret             

0D4A  jumpz           0x0d70, ($h131 == 0)
0D5A  setvar          0x0002, 0x00cb, ($h139 | 0x0001)
0D6C  goto            0x0faa

0D70  jumpz           0x0d96, ($h131 == 1)
0D80  setvar          0x0002, 0x00cb, ($h139 | 0x0002)
0D92  goto            0x0faa

0D96  jumpz           0x0dbc, ($h131 == 2)
0DA6  setvar          0x0002, 0x00cb, ($h139 | 0x0004)
0DB8  goto            0x0faa

0DBC  jumpz           0x0de2, ($h131 == 3)
0DCC  setvar          0x0002, 0x00cb, ($h139 | 0x0008)
0DDE  goto            0x0faa

0DE2  jumpz           0x0e08, ($h131 == 4)
0DF2  setvar          0x0002, 0x00cb, ($h139 | 0x0010)
0E04  goto            0x0faa

0E08  jumpz           0x0e2e, ($h131 == 5)
0E18  setvar          0x0002, 0x00cb, ($h139 | 0x0020)
0E2A  goto            0x0faa

0E2E  jumpz           0x0e54, ($h131 == 6)
0E3E  setvar          0x0002, 0x00cb, ($h139 | 0x0040)
0E50  goto            0x0faa

0E54  jumpz           0x0e7a, ($h131 == 7)
0E64  setvar          0x0002, 0x00cb, ($h139 | 0x0080)
0E76  goto            0x0faa

0E7A  jumpz           0x0ea0, ($h131 == 8)
0E8A  setvar          0x0002, 0x00cb, ($h139 | 0x0100)
0E9C  goto            0x0faa

0EA0  jumpz           0x0ec6, ($h131 == 9)
0EB0  setvar          0x0002, 0x00cb, ($h139 | 0x0200)
0EC2  goto            0x0faa

0EC6  jumpz           0x0eec, ($h131 == 10)
0ED6  setvar          0x0002, 0x00cb, ($h139 | 0x0400)
0EE8  goto            0x0faa

0EEC  jumpz           0x0f12, ($h131 == 11)
0EFC  setvar          0x0002, 0x00cb, ($h139 | 0x0800)
0F0E  goto            0x0faa

0F12  jumpz           0x0f38, ($h131 == 12)
0F22  setvar          0x0002, 0x00cb, ($h139 | 0x1000)
0F34  goto            0x0faa

0F38  jumpz           0x0f5e, ($h131 == 13)
0F48  setvar          0x0002, 0x00cb, ($h139 | 0x2000)
0F5A  goto            0x0faa

0F5E  jumpz           0x0f84, ($h131 == 14)
0F6E  setvar          0x0002, 0x00cb, ($h139 | 0x4000)
0F80  goto            0x0faa

0F84  jumpz           0x0faa, ($h131 == 15)
0F94  setvar          0x0002, 0x00cb, ($h139 | 0xFFFF8000)
0FA6  goto            0x0faa

0FAA  ret             

0FAC  code0301        2, 4
0FBA  code047e        0, 1
0FC8  ret             

0FCA  code0301        2, 7
0FD8  code047e        0, 1
0FE6  ret             

0FE8  code047e        0, 0
0FF6  code0302        4
0FFE  ret             

1000  code047e        0, 0
100E  code0302        7
1016  ret             

1018  code0301        4, 5
1026  code047e        1, 1
1034  ret             

1036  code0301        4, 7
1044  code047e        1, 1
1052  ret             

1054  code047e        1, 0
1062  code0302        5
106A  ret             

106C  code047e        1, 0
107A  code0302        7
1082  ret             

1084  code047a        0, 1, 1
1098  ret             

109A  code047a        1, 1, 1
10AE  ret             

10B0  code047a        0, 1, 1
10C4  code047a        1, 1, 1
10D8  ret             

10DA  code047a        0, 0, 1
10EE  ret             

10F0  code047a        1, 0, 1
1104  ret             

1106  code047a        0, 0, 1
111A  code047a        1, 0, 1
112E  ret             

