0000  code046d        0, 192
03AE  setvar          0x0003, 0x05b3, 1
03BA  setvar          0x0002, 0x0120, $h128
03C6  setvar          0x0002, 0x0121, ($h129 + 120)
03D8  setvar          0x0002, 0x0122, $h128
03E4  setvar          0x0002, 0x0123, ($h129 + 16)
03F6  setvar          0x0002, 0x0124, $h226
0402  setvar          0x0002, 0x0125, $h225
040E  setvar          0x0002, 0x0126, 3
041A  code037c        359
0422  code0366        359, 1
0430  goto            0x0434

0434  jumpz           0x04e8, ($h319 == 114 && $f1194 == 0)
0450  setvar          0x0003, 0x05aa, 1
045C  setvar          0x0003, 0x05b3, 1
0468  setvar          0x0002, 0x0120, ($h128 + 80)
047A  setvar          0x0002, 0x0121, ($h129 - 120)
048C  setvar          0x0002, 0x0122, $h128
0498  setvar          0x0002, 0x0123, ($h129 - 16)
04AA  setvar          0x0002, 0x0124, $h224
04B6  setvar          0x0002, 0x0125, $h225
04C2  setvar          0x0002, 0x0126, 1
04CE  code037c        361
04D6  code0366        361, 1
04E4  goto            0x04e8

04E8  jumpz           0x0596, ($h319 == 121 && $f1195 == 0)
0504  setvar          0x0003, 0x05ab, 1
0510  setvar          0x0003, 0x05b3, 1
051C  setvar          0x0002, 0x0120, ($h128 + 160)
052E  setvar          0x0002, 0x0121, ($h129 + 16)
0540  setvar          0x0002, 0x0122, $h128
054C  setvar          0x0002, 0x0123, $h225
0558  setvar          0x0002, 0x0124, $h224
0564  setvar          0x0002, 0x0125, $h225
0570  setvar          0x0002, 0x0126, 3
057C  code037c        361
0584  code0366        361, 1
0592  goto            0x0596

0596  jumpz           0x0644, ($h319 == 170 && $f1196 == 0)
05B2  setvar          0x0003, 0x05ac, 1
05BE  setvar          0x0003, 0x05b3, 1
05CA  setvar          0x0002, 0x0120, ($h128 + 24)
05DC  setvar          0x0002, 0x0121, ($h129 + 120)
05EE  setvar          0x0002, 0x0122, $h224
05FA  setvar          0x0002, 0x0123, $h129
0606  setvar          0x0002, 0x0124, $h226
0612  setvar          0x0002, 0x0125, $h225
061E  setvar          0x0002, 0x0126, 2
062A  code037c        370
0632  code0366        370, 1
0640  goto            0x0644

0644  jumpz           0x06f2, ($h319 == 192 && $f1197 == 0)
0660  setvar          0x0003, 0x05ad, 1
066C  setvar          0x0003, 0x05b3, 1
0678  setvar          0x0002, 0x0120, $h128
0684  setvar          0x0002, 0x0121, ($h129 + 120)
0696  setvar          0x0002, 0x0122, $h128
06A2  setvar          0x0002, 0x0123, ($h129 + 16)
06B4  setvar          0x0002, 0x0124, $h224
06C0  setvar          0x0002, 0x0125, $h225
06CC  setvar          0x0002, 0x0126, 3
06D8  code037c        368
06E0  code0366        368, 1
06EE  goto            0x06f2

06F2  jumpz           0x07a0, ($h319 == 213 && $f1198 == 0)
070E  setvar          0x0003, 0x05ae, 1
071A  setvar          0x0003, 0x05b3, 1
0726  setvar          0x0002, 0x0120, ($h128 + 160)
0738  setvar          0x0002, 0x0121, $h129
0744  setvar          0x0002, 0x0122, ($h128 + 24)
0756  setvar          0x0002, 0x0123, $h225
0762  setvar          0x0002, 0x0124, $h224
076E  setvar          0x0002, 0x0125, $h225
077A  setvar          0x0002, 0x0126, 2
0786  code037c        377
078E  code0366        377, 1
079C  goto            0x07a0

07A0  jumpz           0x140a, ($f1203 == 1)
07B0  setvar          0x0002, 0x011b, 0
07BC  setvar          0x0002, 0x011b, $f1188
07C8  setvar          0x0002, 0x011b, ($h219 + $f1189)
07DA  setvar          0x0002, 0x011b, ($h219 + $f1190)
07EC  setvar          0x0002, 0x011b, ($h219 + $f1191)
07FE  setvar          0x0002, 0x011b, ($h219 + $f1192)
0810  setvar          0x0002, 0x011b, ($h219 + $f1193)
0822  setvar          0x0002, 0x011b, ($h219 + $f1194)
0834  setvar          0x0002, 0x011b, ($h219 + $f1195)
0846  setvar          0x0002, 0x011b, ($h219 + $f1196)
0858  setvar          0x0002, 0x011b, ($h219 + $f1197)
086A  setvar          0x0002, 0x011b, ($h219 + $f1198)
087C  jumpz           0x0914, (((((((((($f1188 == 1 && $f1189 == 1) && $f1190 == 1) && $f1191 == 1) && $f1192 == 1) && $f1193 == 1) && $f1194 == 1) && $f1195 == 1) && $f1196 == 1) && $f1197 == 1) && $f1198 == 1)
0904  setvar          0x0003, 0x05b1, 1
0910  goto            0x0914

0914  code043e        0, 3, 0
0928  jumpz           0x0edc, ($h219 == 1)
0938  code0301        8, 7
0946  code047d        0, 106
0954  code047e        0, 1
0962  dialogtxt       "そこのあなた！"
0974  code0309        
0976  code047e        0, 0
0984  code0302        7
098C  code0445        0, 2
099A  code0446        0
09A2  code0438        21, 413, 657, 1
09BC  code043a        31, 21, 0
09D0  code043d        31, $h224, $h225
09E4  code043e        31, 9, 0
09F8  walkto          31, $h226, $h227, 3
0A12  walkwait        31
0A1A  code043e        31, 3, 0
0A2E  code043c        31, $h230
0A3C  jumpz           0x0a5e, ($h230 == 3)
0A4C  code043c        0, 1
0A5A  goto            0x0ac4

0A5E  jumpz           0x0a80, ($h230 == 1)
0A6E  code043c        0, 3
0A7C  goto            0x0ac4

0A80  jumpz           0x0aa2, ($h230 == 2)
0A90  code043c        0, 4
0A9E  goto            0x0ac4

0AA2  jumpz           0x0ac4, ($h230 == 4)
0AB2  code043c        0, 2
0AC0  goto            0x0ac4

0AC4  jumpz           0x0b04, ($h230 == 2)
0AD4  code0445        0, 15
0AE2  code0446        0
0AEA  code0445        0, 13
0AF8  code0446        0
0B00  goto            0x0b34

0B04  code0445        0, 7
0B12  code0446        0
0B1A  code0445        0, 5
0B28  code0446        0
0B30  goto            0x0b34

0B34  code0301        8, 7
0B42  code047d        0, 0
0B50  code047e        0, 1
0B5E  dialogtxt       "えーと…"
0B6A  dialogtxt       "どちらさま？"
0B7A  code0309        
0B7C  code047e        0, 0
0B8A  code0302        7
0B92  code0301        8, 7
0BA0  code047d        0, 106
0BAE  code047e        0, 1
0BBC  dialogtxt       "わたくしは弓を愛してやまない"
0BDC  jumpz           0x0c08, ($b002 == 0)
0BEC  dialogtxt       "通りすがりのものです"
0C04  goto            0x0c28

0C08  dialogtxt       "通りすがりのものですわ！"
0C24  goto            0x0c28

0C28  code0309        
0C2A  dialogtxt       "人はわたくしを"
0C3C  jumpz           0x0c64, ($b002 == 0)
0C4C  dialogtxt       "弓乙女と呼びます"
0C60  goto            0x0c80

0C64  dialogtxt       "弓乙女と呼びますわ！"
0C7C  goto            0x0c80

0C80  code0309        
0C82  code047e        0, 0
0C90  code0302        7
0C98  code0301        8, 7
0CA6  code047d        0, 143
0CB4  code047e        0, 1
0CC2  dialogtxt       "見ればあなたも"
0CD4  jumpz           0x0d02, ($b002 == 0)
0CE4  dialogtxt       "弓を愛用しているご様子"
0CFE  goto            0x0d1a

0D02  dialogtxt       "弓を愛用のようね"
0D16  goto            0x0d1a

0D1A  code0309        
0D1C  jumpz           0x0d66, ($b002 == 0)
0D2C  dialogtxt       "そんなあなたにはご褒美に"
0D48  dialogtxt       "こちらをさしあげますわ"
0D62  goto            0x0d96

0D66  dialogtxt       "そんなあなたには"
0D7A  dialogtxt       "これをとらせますわ！"
0D92  goto            0x0d96

0D96  code0309        
0D98  code047e        0, 0
0DA6  code0302        7
0DAE  jumpz           0x0dd0, ($b002 == 0)
0DBE  code033a        1489, 0
0DCC  goto            0x0de2

0DD0  code033a        1392, 0
0DDE  goto            0x0de2

0DE2  code0443        0, 256, 0
0DF6  code043e        0, 59, 1
0E0A  code033a        112, 0
0E18  code033e        112
0E20  code043f        0
0E28  popuptxt        "ζをもらった！"
0E3A  code0318        
0E3C  code0301        8, 7
0E4A  code047d        0, 143
0E58  code047e        0, 1
0E66  jumpz           0x0e96, ($b002 == 0)
0E76  dialogtxt       "これからも精進なさいませ"
0E92  goto            0x0ec0

0E96  dialogtxt       "これからも精進するがよろしくてよ！"
0EBC  goto            0x0ec0

0EC0  code0309        
0EC2  code047e        0, 0
0ED0  code0302        7
0ED8  goto            0x1382

0EDC  code0438        21, 413, 657, 1
0EF6  code043a        31, 21, 0
0F0A  code043d        31, $h224, $h225
0F1E  code043e        31, 9, 0
0F32  walkto          31, $h226, $h227, 3
0F4C  walkwait        31
0F54  code043e        31, 3, 0
0F68  code043c        31, $h230
0F76  jumpz           0x0f98, ($h230 == 3)
0F86  code043c        0, 1
0F94  goto            0x0ffe

0F98  jumpz           0x0fba, ($h230 == 1)
0FA8  code043c        0, 3
0FB6  goto            0x0ffe

0FBA  jumpz           0x0fdc, ($h230 == 2)
0FCA  code043c        0, 4
0FD8  goto            0x0ffe

0FDC  jumpz           0x0ffe, ($h230 == 4)
0FEC  code043c        0, 2
0FFA  goto            0x0ffe

0FFE  code0301        8, 7
100C  code047d        0, 143
101A  code047e        0, 1
1028  jumpz           0x1066, ($b002 == 0)
1038  dialogtxt       "おみごとですわ！"
104C  dialogtxt       "これはごほうびです"
1062  goto            0x1096

1066  dialogtxt       "よろしくてよ！"
1078  dialogtxt       "ほうびをとらせますわ！"
1092  goto            0x1096

1096  code0309        
1098  code047e        0, 0
10A6  code0302        7
10AE  jumpz           0x10d0, ($b002 == 0)
10BE  code033a        1489, 0
10CC  goto            0x10e2

10D0  code033a        1392, 0
10DE  goto            0x10e2

10E2  code0443        0, 256, 0
10F6  code043e        0, 59, 1
110A  code033a        112, 0
1118  code033e        112
1120  code043f        0
1128  popuptxt        "ζをもらった！"
113A  code0318        
113C  jumpz           0x12de, ($f1201 == 1)
114C  code0301        8, 7
115A  code047d        0, 143
1168  code047e        0, 1
1176  dialogtxt       "まあ◎"
1180  code0309        
1182  code047e        0, 0
1190  code0302        7
1198  jumpz           0x11c2, ($h230 == 4)
11A8  code0445        31, 16
11B6  code0446        31
11BE  goto            0x11dc

11C2  code0445        31, 8
11D0  code0446        31
11D8  goto            0x11dc

11DC  code0301        8, 7
11EA  code047d        0, 143
11F8  code047e        0, 1
1206  jumpz           0x123c, ($b002 == 0)
1216  dialogtxt       "全ての的を射抜かれたようですね"
1238  goto            0x125e

123C  dialogtxt       "全ての的を射抜きましたのね"
125A  goto            0x125e

125E  code0309        
1260  dialogtxt       "…"
1266  code0309        
1268  dialogtxt       "あなたがあなたのやるべき事"
1286  dialogtxt       "全てを終えられました時"
12A0  dialogtxt       "わたくしはお待ちしておりますわ"
12C2  code0309        
12C4  code047e        0, 0
12D2  code0302        7
12DA  goto            0x137e

12DE  code0301        8, 7
12EC  code047d        0, 143
12FA  code047e        0, 1
1308  jumpz           0x1338, ($b002 == 0)
1318  dialogtxt       "これからも精進なさいませ"
1334  goto            0x1362

1338  dialogtxt       "これからも精進するがよろしくてよ！"
135E  goto            0x1362

1362  code0309        
1364  code047e        0, 0
1372  code0302        7
137A  goto            0x137e

137E  goto            0x1382

1382  code043e        31, 9, 0
1396  walkto          31, $h228, $h229, 3
13B0  walkwait        31
13B8  code043b        31
13C0  code0439        21
13C8  jumpz           0x13f2, ($h219 == 1)
13D8  code0445        0, 7
13E6  code0446        0
13EE  goto            0x13f2

13F2  code0443        0, 256, 1
1406  goto            0x140a

140A  done            

