0000  code0488        -1, 1
0DD6  goto            0x0e4c

0DDA  jumpz           0x0e00, ($h131 == 13)
0DEA  setvar          0x0002, 0x00cb, ($h139 | 0x2000)
0DFC  goto            0x0e4c

0E00  jumpz           0x0e26, ($h131 == 14)
0E10  setvar          0x0002, 0x00cb, ($h139 | 0x4000)
0E22  goto            0x0e4c

0E26  jumpz           0x0e4c, ($h131 == 15)
0E36  setvar          0x0002, 0x00cb, ($h139 | 0xFFFF8000)
0E48  goto            0x0e4c

0E4C  ret             

0E4E  code0301        2, 4
0E5C  code047e        0, 1
0E6A  ret             

0E6C  code0301        2, 7
0E7A  code047e        0, 1
0E88  ret             

0E8A  code047e        0, 0
0E98  code0302        4
0EA0  ret             

0EA2  code047e        0, 0
0EB0  code0302        7
0EB8  ret             

0EBA  code0301        4, 5
0EC8  code047e        1, 1
0ED6  ret             

0ED8  code0301        4, 7
0EE6  code047e        1, 1
0EF4  ret             

0EF6  code047e        1, 0
0F04  code0302        5
0F0C  ret             

0F0E  code047e        1, 0
0F1C  code0302        7
0F24  ret             

0F26  code047a        0, 1, 1
0F3A  ret             

0F3C  code047a        1, 1, 1
0F50  ret             

0F52  code047a        0, 1, 1
0F66  code047a        1, 1, 1
0F7A  ret             

0F7C  code047a        0, 0, 1
0F90  ret             

0F92  code047a        1, 0, 1
0FA6  ret             

0FA8  code047a        0, 0, 1
0FBC  code047a        1, 0, 1
0FD0  ret             

